"No.","Pos. [°2θ]","Iobs [cps]"
"711","32.7097","110.4650"
"712","32.7487","121.6725"
"713","32.7877","119.9854"
"714","32.8267","115.7166"
"715","32.8657","106.5714"
"716","32.9047","95.2731"
"717","32.9437","88.8463"
"718","32.9827","87.0487"
"719","33.0217","86.3155"
"720","33.0607","85.4066"
"721","33.0997","85.0121"
"722","33.1387","86.8106"
"723","33.1777","86.3479"
"724","33.2167","83.5515"
"725","33.2557","84.2326"
"726","33.2947","84.6280"
"727","33.3337","80.9379"
"728","33.3727","83.9858"
"729","33.4117","81.7195"
"730","33.4507","83.1096"
"731","33.4897","82.6799"
"732","33.5287","81.5521"
"733","33.5677","82.5791"
"734","33.6067","83.7164"
"735","33.6457","82.4835"
"736","33.6847","83.2463"
"737","33.7237","81.3316"
"738","33.7627","80.6851"
"739","33.8017","83.6345"
"740","33.8407","83.4786"
"741","33.8797","81.0827"
"742","33.9187","81.3176"
"743","33.9577","79.8664"
"744","33.9967","81.3713"
"745","34.0357","81.3907"
"746","34.0747","81.1170"
"747","34.1137","80.7952"
"748","34.1527","79.7656"
"749","34.1917","79.3706"
"750","34.2307","80.5823"
"751","34.2697","81.8589"
"752","34.3087","82.7277"
"753","34.3477","84.9896"
"754","34.3867","85.5377"
"755","34.4257","85.2364"
"756","34.4647","86.9590"
"757","34.5037","91.3086"
"758","34.5427","98.4981"
"759","34.5817","107.7143"
"760","34.6207","120.1451"
"761","34.6597","131.4585"
"762","34.6987","133.5197"
"763","34.7377","125.2729"
"764","34.7767","113.9945"
"765","34.8157","102.6558"
"766","34.8547","92.6261"
"767","34.8937","88.7290"
"768","34.9327","86.4410"
"769","34.9717","86.1879"
"770","35.0107","84.1165"
"771","35.0497","82.2916"
"772","35.0887","82.4234"
"773","35.1277","83.9373"
"774","35.1667","84.9576"
"775","35.2057","84.7569"
"776","35.2447","83.5262"
"777","35.2837","84.4652"
"778","35.3227","85.7936"
"779","35.3617","88.5357"
"780","35.4007","87.5085"
"781","35.4397","86.6923"
"782","35.4787","86.4611"
"783","35.5177","87.4536"
"784","35.5567","89.8205"
"785","35.5957","86.6037"
"786","35.6347","92.0843"
"787","35.6737","96.4542"
"788","35.7127","100.6127"
"789","35.7517","106.0085"
"790","35.7907","110.8875"
"791","35.8297","106.2092"
"792","35.8687","102.0296"
"793","35.9077","94.5988"
"794","35.9467","87.7273"
"795","35.9857","85.2515"
"796","36.0247","83.8450"
"797","36.0637","81.3253"
"798","36.1027","81.2613"
"799","36.1417","83.0211"
"800","36.1807","78.8026"
"801","36.2197","78.0651"
"802","36.2587","83.3109"
"803","36.2977","80.0780"
"804","36.3367","82.0426"
"805","36.3757","79.5448"
"806","36.4147","77.4610"
"807","36.4537","79.4715"
"808","36.4927","80.4575"
"809","36.5317","79.7103"
"810","36.5707","78.0216"
"811","36.6097","78.7541"
"812","36.6487","79.0214"
"813","36.6877","79.2484"
"814","36.7267","75.7567"
"815","36.7657","79.5670"
"816","36.8047","79.7340"
"817","36.8437","76.6623"
"818","36.8827","75.7425"
"819","36.9217","78.1834"
"820","36.9607","81.2154"
"821","36.9997","80.6561"
"822","37.0387","77.9375"
"823","37.0777","79.1961"
"824","37.1167","79.2335"
"825","37.1557","76.1007"
"826","37.1947","77.9943"
"827","37.2337","79.8448"
"828","37.2727","80.2030"
"829","37.3117","82.0223"
"830","37.3507","79.9158"
"831","37.3897","81.0770"
"832","37.4287","80.8541"
"833","37.4677","78.2252"
"834","37.5067","79.6557"
"835","37.5457","82.5101"
"836","37.5847","80.0974"
"837","37.6237","80.0690"
"838","37.6627","81.5844"
"839","37.7017","80.1587"
"840","37.7407","80.4376"
"841","37.7797","80.4727"
"842","37.8187","79.8214"
"843","37.8577","78.5293"
"844","37.8967","78.1312"
"845","37.9357","79.5427"
"846","37.9747","80.1151"
"847","38.0137","80.1887"
"848","38.0527","80.1341"
"849","38.0917","78.3063"
"850","38.1307","78.3822"
"851","38.1697","81.8136"
"852","38.2087","81.5645"
"853","38.2477","80.0803"
"854","38.2867","82.0140"
"855","38.3257","81.9312"
"856","38.3647","83.1531"
"857","38.4037","86.0517"
"858","38.4427","89.0167"
"859","38.4817","97.2823"
"860","38.5207","108.4220"
"861","38.5597","118.6503"
"862","38.5987","123.2176"
"863","38.6377","120.1492"
"864","38.6767","111.7104"
"865","38.7157","102.3030"
"866","38.7547","95.2117"
"867","38.7937","87.8357"
"868","38.8327","84.5176"
"869","38.8717","82.0542"
"870","38.9107","80.0432"
"871","38.9497","79.3568"
"872","38.9887","80.8369"
"873","39.0277","81.0784"
"874","39.0667","78.0842"
"875","39.1057","78.0960"
"876","39.1447","78.8905"
"877","39.1837","79.9144"
"878","39.2227","80.4953"
"879","39.2617","80.5642"
"880","39.3007","80.8765"
"881","39.3397","81.6243"
"882","39.3787","79.6937"
"883","39.4177","81.0159"
"884","39.4567","79.1342"
"885","39.4957","82.6255"
"886","39.5347","79.1668"
"887","39.5737","80.7583"
"888","39.6127","78.5076"
"889","39.6517","77.9032"
"890","39.6907","79.7714"
"891","39.7297","77.1483"
"892","39.7687","79.2546"
"893","39.8077","78.4056"
"894","39.8467","77.8979"
"895","39.8857","76.6801"
"896","39.9247","78.4947"
"897","39.9637","78.0170"
"898","40.0027","79.0765"
"899","40.0417","79.7111"
"900","40.0807","82.0883"
"901","40.1197","81.3042"
"902","40.1587","82.8729"
"903","40.1977","84.0173"
"904","40.2367","86.9414"
"905","40.2757","89.0498"
"906","40.3147","90.7757"
"907","40.3537","85.7190"
"908","40.3927","86.1700"
"909","40.4317","84.6704"
"910","40.4707","83.3945"
"911","40.5097","82.1611"
"912","40.5487","82.2643"
"913","40.5877","81.8359"
"914","40.6267","80.4273"
"915","40.6657","81.4028"
"916","40.7047","78.8440"
"917","40.7437","80.1684"
"918","40.7827","81.3294"
"919","40.8217","79.7015"
"920","40.8607","79.8188"
"921","40.8997","76.7166"
"922","40.9387","79.0058"
"923","40.9777","79.9075"
"924","41.0167","79.2889"
"925","41.0557","79.0713"
"926","41.0947","78.3376"
"927","41.1337","78.9911"
"928","41.1727","79.0951"
"929","41.2117","80.7346"
"930","41.2507","82.0629"
"931","41.2897","80.4206"
"932","41.3287","83.0425"
"933","41.3677","86.1413"
"934","41.4067","89.2536"
"935","41.4457","94.1509"
"936","41.4847","103.7145"
"937","41.5237","112.5690"
"938","41.5627","120.0353"
"939","41.6017","117.7693"
"940","41.6407","110.1319"
"941","41.6797","104.0373"
"942","41.7187","97.1264"
"943","41.7577","88.6829"
"944","41.7967","83.6751"
"945","41.8357","81.0118"
"946","41.8747","80.5958"
"947","41.9137","82.1226"
"948","41.9527","81.7151"
"949","41.9917","79.5870"
"950","42.0307","79.6892"
"951","42.0697","77.8038"
"952","42.1087","77.5668"
"953","42.1477","79.2787"
"954","42.1867","79.0627"
"955","42.2257","77.7204"
"956","42.2647","78.4385"
"957","42.3037","79.6194"
"958","42.3427","78.5690"
"959","42.3817","77.8078"
"960","42.4207","79.2096"
"961","42.4597","79.3484"
"962","42.4987","78.5245"
"963","42.5377","79.2897"
"964","42.5767","79.1158"
"965","42.6157","79.4953"
"966","42.6547","82.6787"
"967","42.6937","87.9841"
"968","42.7327","93.8212"
"969","42.7717","100.0782"
"970","42.8107","104.9662"
"971","42.8497","105.1964"
"972","42.8887","101.6012"
"973","42.9277","96.7035"
"974","42.9667","91.2804"
"975","43.0057","87.1642"
"976","43.0447","85.4743"
"977","43.0837","82.9731"
"978","43.1227","80.9193"
"979","43.1617","78.6065"
"980","43.2007","78.3448"
"981","43.2397","77.4143"
"982","43.2787","78.4848"
"983","43.3177","80.4256"
"984","43.3567","82.4614"
"985","43.3957","80.4309"
"986","43.4347","80.5752"
"987","43.4737","81.1788"
"988","43.5127","83.6815"
"989","43.5517","85.5437"
"990","43.5907","91.6743"
"991","43.6297","97.1302"
"992","43.6687","108.5368"
"993","43.7077","123.7490"
"994","43.7467","137.8117"
"995","43.7857","134.0660"
"996","43.8247","124.5736"
"997","43.8637","115.4861"
"998","43.9027","107.1539"
"999","43.9417","97.2704"
"1000","43.9807","93.1751"
"1001","44.0197","94.6320"
"1002","44.0587","94.9145"
"1003","44.0977","92.5296"
"1004","44.1367","88.7400"
"1005","44.1757","84.1871"
"1006","44.2147","85.3319"
"1007","44.2537","81.4139"
"1008","44.2927","79.9995"
"1009","44.3317","78.9518"
"1010","44.3707","78.6835"
"1011","44.4097","77.0561"
"1012","44.4487","78.5478"
"1013","44.4877","77.8017"
"1014","44.5267","74.7949"
"1015","44.5657","78.2965"
"1016","44.6047","76.9739"
"1017","44.6437","78.8756"
"1018","44.6827","77.9976"
"1019","44.7217","75.6905"
"1020","44.7607","75.9970"
"1021","44.7997","74.0956"
"1022","44.8387","76.3505"
"1023","44.8777","76.7834"
"1024","44.9167","75.5936"
"1025","44.9557","75.9213"
"1026","44.9947","75.5253"
"1027","45.0337","74.3002"
"1028","45.0727","75.2463"
"1029","45.1117","77.4684"
"1030","45.1507","79.9211"
"1031","45.1897","81.5123"
"1032","45.2287","82.3568"
"1033","45.2677","83.6862"
"1034","45.3067","82.8089"
"1035","45.3457","80.1209"
"1036","45.3847","80.0662"
"1037","45.4237","78.6061"
"1038","45.4627","79.3489"
"1039","45.5017","76.8286"
"1040","45.5407","77.9280"
"1041","45.5797","79.3514"
"1042","45.6187","78.8700"
"1043","45.6577","75.8403"
"1044","45.6967","80.2295"
"1045","45.7357","80.2551"
"1046","45.7747","79.0852"
"1047","45.8137","79.7289"
"1048","45.8527","79.0246"
"1049","45.8917","77.0544"
"1050","45.9307","78.1166"
"1051","45.9697","79.2844"
"1052","46.0087","78.3065"
"1053","46.0477","79.3512"
"1054","46.0867","82.2660"
"1055","46.1257","83.6221"
"1056","46.1647","83.4835"
"1057","46.2037","82.9923"
"1058","46.2427","81.7285"
"1059","46.2817","80.8488"
"1060","46.3207","78.5303"
"1061","46.3597","76.2076"
"1062","46.3987","76.1875"
"1063","46.4377","76.2276"
"1064","46.4767","75.9041"
"1065","46.5157","74.7699"
"1066","46.5547","73.7350"
"1067","46.5937","73.2608"
"1068","46.6327","73.8484"
"1069","46.6717","74.7229"
"1070","46.7107","74.4124"
"1071","46.7497","73.9781"
"1072","46.7887","73.8604"
"1073","46.8277","73.7616"
"1074","46.8667","75.9973"
"1075","46.9057","74.7199"
"1076","46.9447","73.1612"
"1077","46.9837","74.3735"
"1078","47.0227","76.4842"
"1079","47.0617","75.9202"
"1080","47.1007","75.3703"
"1081","47.1397","74.7703"
"1082","47.1787","74.1100"
"1083","47.2177","74.7233"
"1084","47.2567","73.9270"
"1085","47.2957","74.5059"
"1086","47.3347","72.4996"
"1087","47.3737","74.8035"
"1088","47.4127","73.2506"
"1089","47.4517","74.5955"
"1090","47.4907","71.6818"
"1091","47.5297","72.9957"
"1092","47.5687","74.5422"
"1093","47.6077","73.8058"
"1094","47.6467","74.6173"
"1095","47.6857","73.6141"
"1096","47.7247","72.5061"
"1097","47.7637","73.9908"
"1098","47.8027","72.5493"
"1099","47.8417","70.6594"
"1100","47.8807","73.1390"
"1101","47.9197","75.5972"
"1102","47.9587","72.6664"
"1103","47.9977","73.7132"
"1104","48.0367","73.6790"
"1105","48.0757","74.8961"
"1106","48.1147","71.3899"
"1107","48.1537","74.5090"
"1108","48.1927","73.6826"
"1109","48.2317","72.5770"
"1110","48.2707","72.0634"
"1111","48.3097","70.5880"
"1112","48.3487","72.3502"
"1113","48.3877","77.1459"
"1114","48.4267","73.9370"
"1115","48.4657","72.8605"
"1116","48.5047","74.4604"
"1117","48.5437","71.3223"
"1118","48.5827","72.3781"
"1119","48.6217","70.7095"
"1120","48.6607","72.2569"
"1121","48.6997","72.1612"
"1122","48.7387","71.2319"
"1123","48.7777","72.4205"
"1124","48.8167","71.6611"
"1125","48.8557","70.7100"
"1126","48.8947","70.4285"
"1127","48.9337","71.2257"
"1128","48.9727","72.1948"
"1129","49.0117","72.2386"
"1130","49.0507","70.2038"
"1131","49.0897","71.8375"
"1132","49.1287","71.2197"
"1133","49.1677","70.9265"
"1134","49.2067","72.4824"
"1135","49.2457","72.1827"
"1136","49.2847","71.9315"
"1137","49.3237","71.4231"
"1138","49.3627","73.4077"
"1139","49.4017","72.1734"
"1140","49.4407","72.7783"
"1141","49.4797","73.9530"
"1142","49.5187","73.6071"
"1143","49.5577","74.0070"
"1144","49.5967","72.5803"
"1145","49.6357","70.1861"
"1146","49.6747","71.0686"
"1147","49.7137","71.6936"
"1148","49.7527","70.4606"
"1149","49.7917","71.3627"
"1150","49.8307","71.8048"
"1151","49.8697","71.4267"
"1152","49.9087","71.9232"
"1153","49.9477","72.1951"
"1154","49.9867","70.7303"
"1155","50.0257","71.1051"
"1156","50.0647","71.7280"
"1157","50.1037","71.3194"
"1158","50.1427","73.0696"
"1159","50.1817","73.5447"
"1160","50.2207","71.8331"
"1161","50.2597","71.6366"
"1162","50.2987","73.7686"
"1163","50.3377","75.7998"
"1164","50.3767","76.0788"
"1165","50.4157","75.6620"
"1166","50.4547","75.5053"
"1167","50.4937","77.7138"
"1168","50.5327","80.8366"
"1169","50.5717","85.2095"
"1170","50.6107","93.6274"
"1171","50.6497","102.5826"
"1172","50.6887","109.1787"
"1173","50.7277","108.6794"
"1174","50.7667","104.3243"
"1175","50.8057","101.3589"
"1176","50.8447","98.9819"
"1177","50.8837","98.5784"
"1178","50.9227","97.2361"
"1179","50.9617","98.3971"
"1180","51.0007","94.6242"
"1181","51.0397","89.9271"
"1182","51.0787","88.4749"
"1183","51.1177","86.8641"
"1184","51.1567","84.1000"
"1185","51.1957","78.5112"
"1186","51.2347","76.2667"
"1187","51.2737","73.0100"
"1188","51.3127","73.2326"
"1189","51.3517","73.3003"
"1190","51.3907","73.9325"
"1191","51.4297","73.9194"
"1192","51.4687","73.9511"
"1193","51.5077","71.9332"
"1194","51.5467","73.5376"
"1195","51.5857","72.2730"
"1196","51.6247","72.6453"
"1197","51.6637","71.0289"
"1198","51.7027","69.7026"
"1199","51.7417","72.3083"
"1200","51.7807","70.6176"
"1201","51.8197","73.0947"
"1202","51.8587","73.6816"
"1203","51.8977","74.0903"
"1204","51.9367","76.3470"
"1205","51.9757","79.7282"
"1206","52.0147","82.7420"
"1207","52.0537","88.5159"
"1208","52.0927","87.8499"
"1209","52.1317","84.3448"
"1210","52.1707","81.3895"
"1211","52.2097","79.1503"
"1212","52.2487","78.3405"
"1213","52.2877","80.0458"
"1214","52.3267","76.7500"
"1215","52.3657","75.2401"
"1216","52.4047","74.3311"
"1217","52.4437","72.9630"
"1218","52.4827","76.4198"
"1219","52.5217","73.4449"
"1220","52.5607","73.3844"
"1221","52.5997","72.1290"
"1222","52.6387","75.7241"
"1223","52.6777","74.1960"
"1224","52.7167","73.8542"
"1225","52.7557","75.5137"
"1226","52.7947","76.7608"
"1227","52.8337","78.9826"
"1228","52.8727","80.8586"
"1229","52.9117","81.7624"
"1230","52.9507","79.9075"
"1231","52.9897","78.8000"
"1232","53.0287","77.5792"
"1233","53.0677","79.6080"
"1234","53.1067","80.6912"
"1235","53.1457","79.7823"
"1236","53.1847","79.2778"
"1237","53.2237","78.0133"
"1238","53.2627","77.6259"
"1239","53.3017","76.6026"
"1240","53.3407","73.6698"
"1241","53.3797","72.0870"
"1242","53.4187","74.3893"
"1243","53.4577","74.1575"
"1244","53.4967","74.0464"
"1245","53.5357","74.0233"
"1246","53.5747","73.9203"
"1247","53.6137","74.4914"
"1248","53.6527","73.9548"
"1249","53.6917","73.9381"
"1250","53.7307","73.4087"
"1251","53.7697","72.8211"
"1252","53.8087","72.3124"
"1253","53.8477","72.4815"
"1254","53.8867","72.8970"
"1255","53.9257","73.6847"
"1256","53.9647","72.1798"
"1257","54.0037","71.5920"
"1258","54.0427","72.8320"
"1259","54.0817","72.3161"
"1260","54.1207","70.7300"
"1261","54.1597","70.1616"
"1262","54.1987","70.5650"
"1263","54.2377","71.0383"
"1264","54.2767","70.6618"
"1265","54.3157","70.1403"
"1266","54.3547","70.6512"
"1267","54.3937","70.9362"
"1268","54.4327","70.9381"
"1269","54.4717","70.0826"
"1270","54.5107","71.0692"
"1271","54.5497","72.9929"
"1272","54.5887","71.4852"
"1273","54.6277","70.9162"
"1274","54.6667","70.5038"
"1275","54.7057","70.0287"
"1276","54.7447","72.3911"
"1277","54.7837","72.2916"
"1278","54.8227","71.2785"
"1279","54.8617","71.1949"
"1280","54.9007","72.9936"
"1281","54.9397","73.6953"
"1282","54.9787","75.9811"
"1283","55.0177","76.6716"
"1284","55.0567","73.4791"
"1285","55.0957","73.1442"
"1286","55.1347","74.4008"
"1287","55.1737","74.4128"
"1288","55.2127","73.0022"
"1289","55.2517","74.0750"
"1290","55.2907","74.3050"
"1291","55.3297","73.1070"
"1292","55.3687","72.9584"
"1293","55.4077","73.7520"
"1294","55.4467","70.9763"
"1295","55.4857","69.5838"
"1296","55.5247","69.7321"
"1297","55.5637","71.7895"
"1298","55.6027","70.2074"
"1299","55.6417","70.0910"
"1300","55.6807","71.8559"
"1301","55.7197","73.5227"
"1302","55.7587","70.5186"
"1303","55.7977","71.0233"
"1304","55.8367","70.7346"
"1305","55.8757","73.0838"
"1306","55.9147","71.5618"
"1307","55.9537","71.1106"
"1308","55.9927","70.2873"
"1309","56.0317","71.8985"
"1310","56.0707","72.9805"
"1311","56.1097","73.5043"
"1312","56.1487","79.6057"
"1313","56.1877","80.2872"
"1314","56.2267","88.1850"
"1315","56.2657","85.5569"
"1316","56.3047","82.7378"
"1317","56.3437","82.9539"
"1318","56.3827","82.1435"
"1319","56.4217","81.8344"
"1320","56.4607","77.8941"
"1321","56.4997","74.8590"
"1322","56.5387","72.1271"
"1323","56.5777","73.8663"
"1324","56.6167","71.7457"
"1325","56.6557","71.9883"
"1326","56.6947","73.1795"
"1327","56.7337","72.9663"
"1328","56.7727","73.2544"
"1329","56.8117","73.1221"
"1330","56.8507","71.1712"
"1331","56.8897","73.5673"
"1332","56.9287","75.1828"
"1333","56.9677","77.1136"
"1334","57.0067","78.7043"
"1335","57.0457","77.6545"
"1336","57.0847","77.4782"
"1337","57.1237","75.2757"
"1338","57.1627","73.0881"
"1339","57.2017","73.9322"
"1340","57.2407","72.9659"
"1341","57.2797","71.0869"
"1342","57.3187","71.6703"
"1343","57.3577","71.4268"
"1344","57.3967","71.0582"
"1345","57.4357","72.9060"
"1346","57.4747","73.4384"
"1347","57.5137","73.3839"
"1348","57.5527","71.6681"
"1349","57.5917","71.2909"
"1350","57.6307","72.9509"
"1351","57.6697","72.0350"
"1352","57.7087","70.7844"
"1353","57.7477","71.0440"
"1354","57.7867","71.3653"
"1355","57.8257","71.3126"
"1356","57.8647","70.5632"
"1357","57.9037","71.0239"
"1358","57.9427","71.8873"
"1359","57.9817","70.9675"
"1360","58.0207","69.0411"
"1361","58.0597","69.6310"
"1362","58.0987","72.6199"
"1363","58.1377","73.2978"
"1364","58.1767","72.6640"
"1365","58.2157","74.5628"
"1366","58.2547","76.4828"
"1367","58.2937","75.8492"
"1368","58.3327","74.2852"
"1369","58.3717","72.8460"
"1370","58.4107","73.0707"
"1371","58.4497","73.7230"
"1372","58.4887","71.8689"
"1373","58.5277","70.4471"
"1374","58.5667","71.3201"
"1375","58.6057","71.4175"
"1376","58.6447","71.3766"
"1377","58.6837","71.9162"
"1378","58.7227","71.4333"
"1379","58.7617","71.4714"
"1380","58.8007","76.2036"
"1381","58.8397","75.8558"
"1382","58.8787","76.2787"
"1383","58.9177","81.0116"
"1384","58.9567","86.5085"
"1385","58.9957","90.3228"
"1386","59.0347","92.0289"
"1387","59.0737","91.3662"
"1388","59.1127","90.1410"
"1389","59.1517","89.7775"
"1390","59.1907","91.5467"
"1391","59.2297","92.2762"
"1392","59.2687","89.5769"
"1393","59.3077","87.2762"
"1394","59.3467","82.6499"
"1395","59.3857","79.0793"
"1396","59.4247","79.3431"
"1397","59.4637","76.9950"
"1398","59.5027","74.4164"
"1399","59.5417","71.3199"
"1400","59.5807","72.5058"
"1401","59.6197","71.6261"
"1402","59.6587","71.3037"
"1403","59.6977","69.8034"
"1404","59.7367","69.1316"
"1405","59.7757","70.8166"
"1406","59.8147","71.2219"
"1407","59.8537","68.8196"
"1408","59.8927","69.8271"
"1409","59.9317","67.5333"