angle,5L-0,5L-1,5L-2,5L-3,5L-4,5L-5
5.0197,178.753,174.6447,167.1128,175.1426,169.4367,149.8703
5.0587,175.3634,171.933,164.7298,173.15,169.108,152.9312
5.0977,178.5834,167.2892,162.8552,174.1062,165.0576,147.7963
5.1367,170.2746,170.4772,160.3818,175.515,163.6872,148.7385
5.1757,168.6228,170.6974,159.0916,168.5837,163.2292,149.0894
5.2147,169.2554,168.2177,159.2189,167.9602,158.3018,146.9729
5.2537,168.6865,166.3122,159.9892,169.5038,158.4357,141.554
5.2927,166.1382,163.265,155.5772,162.0726,157.3406,139.152
5.3317,165.2441,160.2762,153.8499,160.2498,156.3019,141.1181
5.3707,161.385,159.8484,154.1454,158.705,156.6541,137.8997
5.4097,163.218,156.2226,154.6347,156.2279,154.1549,135.7532
5.4487,161.5386,156.3059,149.2682,158.7617,149.3462,135.4795
5.4877,159.4935,156.1454,149.7013,157.6048,152.3374,136.2016
5.5267,157.3693,153.6398,148.3315,156.9323,146.2744,133.8787
5.5657,155.34,152.9158,150.072,153.2358,146.717,136.879
5.6047,153.839,150.5446,147.6516,150.4078,146.0087,132.4229
5.6437,152.2469,149.9131,146.9809,150.0679,145.4959,133.4515
5.6827,150.7275,150.4913,143.4776,150.0088,143.2394,130.8265
5.7217,150.0971,149.1686,144.4955,148.7507,143.1017,131.9423
5.7607,151.4972,145.9913,142.8156,147.0153,140.9627,130.3972
5.7997,150.0785,146.9894,142.6877,147.3569,141.4481,128.8203
5.8387,149.1493,144.0175,141.4437,146.0802,140.6604,132.0718
5.8777,149.6522,141.1967,140.9962,144.5319,141.4261,129.2059
5.9167,147.9392,142.4033,140.4245,142.2201,139.1697,126.2564
5.9557,146.1158,141.2279,139.3308,143.8303,136.4409,126.1877
5.9947,145.2993,140.4184,141.052,143.1909,134.9495,125.7636
6.0337,145.6838,140.0486,138.2518,142.6918,135.0924,125.0959
6.0727,144.1189,140.3168,139.1285,143.0502,136.7309,127.3149
6.1117,144.9631,138.9968,137.4775,138.5589,135.1778,127.5882
6.1507,144.0559,139.7972,137.2292,138.9797,137.4152,125.7024
6.1897,142.1619,141.3957,137.329,138.208,137.7562,125.0191
6.2287,142.2587,139.0389,135.4159,137.7194,135.8996,122.5562
6.2677,142.2202,138.6157,134.5849,136.4557,131.3621,123.6882
6.3067,142.3199,137.9233,130.5313,137.5257,132.6969,124.6527
6.3457,141.1222,136.6439,132.8371,137.8459,134.8305,125.7599
6.3847,140.2606,137.3289,135.6235,136.8826,134.204,124.1333
6.4237,137.9191,136.5777,134.6006,137.2282,133.7735,123.719
6.4627,140.7316,135.5157,134.2854,139.2698,131.8014,123.9577
6.5017,141.6119,135.4803,133.2442,138.826,132.1224,124.7946
6.5407,137.9216,137.1388,133.6194,136.6201,131.6865,122.1603
6.5797,138.5704,136.6247,134.9507,135.8486,128.9664,122.5146
6.6187,139.1997,134.3441,135.8875,135.5985,131.2758,123.3285
6.6577,137.5732,134.0266,135.1213,136.3678,133.5374,123.6849
6.6967,136.2985,134.2546,133.678,134.8911,133.9755,122.0115
6.7357,135.853,133.4905,132.5191,135.4806,133.2809,120.8641
6.7747,135.0745,132.7142,133.1905,137.4338,131.0193,121.8272
6.8137,136.6982,133.8361,134.0167,137.7186,130.498,122.7834
6.8527,137.1323,135.4154,132.742,135.8013,131.3748,123.151
6.8917,134.6259,134.781,130.8989,135.244,131.8789,123.6919
6.9307,134.9172,133.1378,133.0698,135.8948,132.1215,126.047
6.9697,136.5621,132.0855,136.2726,136.8504,131.523,125.2531
7.0087,135.436,131.4894,134.0299,136.0773,130.28,122.7518
7.0477,133.9866,130.7462,132.1034,133.0405,129.8221,123.4229
7.0867,136.3583,131.9415,132.0941,132.2272,130.5327,123.0517
7.1257,137.9272,134.3062,131.1532,132.5026,129.0646,122.8949
7.1647,134.359,133.7603,133.004,133.5648,127.3119,125.7929
7.2037,132.7083,132.6325,134.1681,132.6767,127.6528,126.0462
7.2427,134.824,131.7392,132.5253,130.1579,126.1865,124.7065
7.2817,135.8862,131.1237,131.2837,130.4281,126.6513,125.3869
7.3207,135.2591,131.17,131.5543,130.1401,127.4873,125.1587
7.3597,135.4212,130.8852,132.5219,128.9163,124.5913,125.2758
7.3987,136.2808,132.2413,131.5931,128.821,123.5436,125.7408
7.4377,134.3661,131.8953,132.4013,128.885,125.5277,125.994
7.4767,135.2732,132.148,131.837,126.8161,128.063,125.2436
7.5157,137.1026,131.2542,130.9642,126.3527,127.2535,126.7753
7.5547,137.7747,129.7333,132.3758,130.0062,124.5815,127.7255
7.5937,137.2573,131.9099,133.7566,127.967,123.7785,128.4239
7.6327,139.1995,133.6062,134.8911,128.0238,125.3901,128.0672
7.6717,141.8247,132.8686,136.3951,129.2555,127.0171,129.7112
7.7107,140.8485,133.8612,137.4166,130.3692,128.3265,130.68
7.7497,142.2902,133.244,136.1486,132.2008,129.7016,131.8383
7.7887,147.4741,134.2168,137.1633,134.5092,130.8946,132.3257
7.8277,145.7619,136.4102,136.5581,132.3522,133.7955,134.0328
7.8667,146.8715,137.6287,138.6748,135.2897,135.3301,135.4463
7.9057,149.7753,142.1687,141.5734,143.298,137.1818,138.4093
7.9447,155.9185,144.4153,146.371,145.9503,140.2944,141.1881
7.9837,160.4976,149.7176,148.8945,151.8994,141.8554,144.4225
8.0227,168.2139,153.8211,154.6586,161.9305,149.3666,144.8623
8.0617,175.4122,157.6881,158.9608,172.478,159.3007,149.7692
8.1007,183.3069,162.9261,165.3795,183.2557,166.5209,155.3637
8.1397,195.1788,170.7216,171.7016,197.1178,176.9081,164.7397
8.1787,211.8662,188.1471,180.2124,217.3142,187.1553,176.1374
8.2177,231.1659,200.7306,191.9836,247.2164,204.759,182.1414
8.2567,251.2447,219.5622,205.6117,282.0106,230.3517,197.2975
8.2957,278.9076,243.0857,223.09,315.786,258.4796,209.5798
8.3347,314.4229,267.3265,250.5785,371.2308,295.811,230.0564
8.3737,369.3006,302.8503,283.5648,441.4955,341.0037,253.6446
8.4127,436.0728,351.5328,319.7836,544.5478,397.2806,286.3506
8.4517,515.5023,410.0369,368.4913,656.3496,482.2466,319.9585
8.4907,576.3225,489.0751,422.0232,775.2565,577.0336,364.7141
8.5297,569.7476,563.3324,459.7985,792.3782,666.049,405.1775
8.5687,473.1642,606.7165,461.0496,645.6096,701.7791,415.9994
8.6077,343.6006,561.4481,409.505,425.7205,619.7568,381.175
8.6467,260.2043,419.7687,332.3036,279.1655,455.731,333.0261
8.6857,215.7765,298.149,261.2223,204.4515,307.2006,275.1948
8.7247,195.4571,226.5148,222.0022,173.2198,222.3767,237.9355
8.7637,185.5747,195.3804,202.3125,153.216,185.8511,215.7629
8.8027,178.2593,179.8514,187.21,146.0515,167.5667,206.1645
8.8417,174.451,172.7499,179.448,141.0353,156.6421,198.1068
8.8807,167.5977,167.3544,176.0184,133.9014,148.798,193.5269
8.9197,165.6984,164.5853,168.2262,135.4541,144.5176,192.375
8.9587,162.6169,157.1486,172.6225,130.7292,139.2996,188.4513
8.9977,163.6557,153.1148,165.4575,127.8697,140.7847,185.8805
9.0367,162.39,153.9585,158.2065,129.5597,136.6227,183.7184
9.0757,161.8992,154.4808,158.2262,128.9758,136.3881,184.6949
9.1147,160.6912,152.8274,161.7312,128.4781,133.8586,181.2297
9.1537,160.4817,149.8032,161.9627,127.8474,132.6859,178.7552
9.1927,159.4023,151.4527,158.9882,128.9044,136.8916,179.5825
9.2317,162.3947,151.3791,156.5001,127.9166,132.6258,180.8973
9.2707,160.0963,152.0694,156.7997,130.5982,132.6563,177.8113
9.3097,161.0402,155.9588,156.1822,130.4853,134.6507,175.5682
9.3487,159.2559,153.3048,158.5957,133.1155,134.8294,172.7978
9.3877,164.2045,154.013,156.7548,136.0532,138.9947,171.8437
9.4267,166.4739,155.9498,157.6927,140.1943,141.2852,177.1396
9.4657,171.0065,161.1565,160.0942,148.9949,141.4391,171.2112
9.5047,176.9143,161.3879,165.1723,150.7606,147.5563,174.9451
9.5437,183.0979,164.7382,167.5187,162.807,153.8304,174.6666
9.5827,189.8591,171.0249,172.063,178.4446,164.1513,176.3938
9.6217,200.9184,179.5112,181.2768,195.9689,175.9467,181.9224
9.6607,217.195,190.3846,189.415,217.6931,188.2222,185.4336
9.6997,238.3863,206.3686,201.3916,244.7965,208.6796,196.6538
9.7387,263.3895,225.7873,215.043,290.2866,234.6804,205.556
9.7777,299.5892,248.8719,236.5677,339.8042,271.9242,223.261
9.8167,328.1048,280.5233,258.1722,389.0339,315.4864,242.3873
9.8557,330.0306,316.9585,277.9925,395.412,353.3215,253.8636
9.8947,283.1477,333.7801,282.4716,338.1796,369.3218,253.6629
9.9337,225.585,317.7092,259.6027,248.7125,334.1684,239.7951
9.9727,187.8086,264.5393,224.3434,184.0257,265.1215,215.9528
10.0117,169.1324,209.4881,192.5001,153.1672,201.3158,190.0403
10.0507,157.7065,176.1644,171.4505,137.711,166.356,171.9004
10.0897,150.45,160.6777,159.1849,130.7946,146.1759,159.4716
10.1287,144.7796,152.7761,154.8684,126.5476,135.3134,153.2081
10.1677,142.3614,148.4981,151.3538,124.616,131.9015,148.6081
10.2067,142.2954,144.2167,150.4457,123.15,130.457,143.7651
10.2457,142.2684,140.6741,146.5623,121.7854,126.2786,142.0819
10.2847,139.8908,137.9969,141.7354,123.6843,127.3581,139.5604
10.3237,138.8828,136.9684,141.6476,120.9126,126.1518,139.1833
10.3627,136.2786,137.772,142.2071,117.3526,124.9543,137.0165
10.4017,135.3932,134.8559,140.0817,116.7437,126.0775,133.9885
10.4407,135.0267,132.5341,141.6764,119.9243,124.5912,133.7155
10.4797,134.3755,134.1373,140.131,120.6181,122.4324,134.8742
10.5187,133.1615,134.0243,135.6201,119.0318,121.9464,134.2445
10.5577,133.0298,132.1947,136.3396,118.7468,120.8025,133.9899
10.5967,133.6782,133.7984,136.6099,119.5846,120.9717,133.8229
10.6357,134.1721,131.6572,136.4898,117.9562,119.702,133.2445
10.6747,132.1996,130.4405,133.625,115.9388,119.9076,130.3942
10.7137,130.6644,131.1086,132.2577,117.4119,119.7266,130.4878
10.7527,130.8452,129.8738,131.0718,118.2629,118.3967,131.2304
10.7917,128.9894,130.6684,130.9078,118.3807,118.4654,132.2203
10.8307,127.5966,129.9744,131.2164,118.24,118.3742,132.0438
10.8697,126.6139,127.2109,128.1759,117.3406,118.8877,128.1155
10.9087,125.9068,127.986,129.0996,118.1278,119.3165,126.186
10.9477,126.5147,128.7223,131.3183,117.4164,118.9866,127.5461
10.9867,127.4528,128.381,128.193,115.3544,119.0527,126.3173
11.0257,125.7549,129.7163,126.0512,115.6018,118.5569,123.9126
11.0647,123.9431,128.8562,127.0482,116.2921,116.7792,124.37
11.1037,124.781,126.2188,127.1473,114.4676,116.8742,124.3882
11.1427,124.6518,126.6909,126.0434,113.7084,117.5228,121.884
11.1817,123.4192,127.6585,125.573,116.0975,117.7453,120.0469
11.2207,122.666,126.887,125.7961,115.7835,118.8996,121.929
11.2597,124.6299,126.514,127.5108,113.938,117.7029,122.0628
11.2987,123.6365,124.8568,128.8617,112.6401,116.7132,122.099
11.3377,122.2805,123.2796,124.8118,112.7017,115.5337,123.5948
11.3767,122.6847,122.159,122.8908,113.8599,115.4563,122.8566
11.4157,122.5516,123.0424,120.5325,113.6642,115.5603,122.8366
11.4547,122.1882,124.4301,119.919,111.9277,115.5997,123.1768
11.4937,122.7353,125.1668,120.3433,111.0537,115.0743,121.6981
11.5327,125.214,123.6304,121.44,113.209,113.9167,120.3687
11.5717,124.6473,122.7241,123.9141,114.9227,115.3856,119.7638
11.6107,121.6307,121.695,122.4162,114.2565,114.9411,119.2176
11.6497,119.1551,121.2112,122.6819,115.2913,115.6643,119.171
11.6887,118.1454,120.1568,120.5177,112.6812,116.9724,118.2898
11.7277,119.2334,120.2718,119.8733,112.2035,116.3644,118.537
11.7667,119.3678,121.7636,119.7527,114.3053,114.1861,118.3612
11.8057,118.1599,121.084,119.9896,112.8799,112.5427,118.3788
11.8447,116.4123,120.5892,120.7122,110.8964,114.5835,117.878
11.8837,118.9046,120.0701,118.4355,112.3352,115.1948,116.9317
11.9227,122.6715,123.3682,118.1068,114.3799,112.8918,116.4784
11.9617,116.5576,123.2649,116.9995,113.3056,112.7253,114.7449
12.0007,116.2169,122.6188,116.7645,110.1083,116.5055,115.4029
12.0397,116.0358,121.6966,117.0304,110.1922,115.0819,117.6004
12.0787,116.7777,119.8295,117.0094,110.6233,113.5985,115.1974
12.1177,117.1463,118.9749,116.207,112.2913,111.187,113.5286
12.1567,116.538,122.534,118.2187,113.4382,113.0773,114.6002
12.1957,114.8943,122.5934,116.8348,109.8256,111.7266,115.7102
12.2347,116.4342,120.4792,116.4837,110.7863,110.4713,115.5736
12.2737,117.9605,120.4799,117.776,106.0515,111.546,114.6753
12.3127,114.0229,120.4451,115.722,108.6349,110.5466,112.3111
12.3517,111.9399,121.9788,118.7152,110.8115,111.311,110.8984
12.3907,114.9469,121.6537,113.2355,109.4378,110.7742,113.0484
12.4297,115.5171,116.361,112.7159,110.4737,110.0138,113.5054
12.4687,115.4851,120.2347,113.093,109.9023,109.2402,114.2621
12.5077,115.0199,118.9115,115.832,107.78,111.8794,113.419
12.5467,117.4033,117.293,115.6817,111.1889,110.1573,113.8405
12.5857,114.6037,120.9951,115.0399,106.494,108.602,111.4415
12.6247,115.0162,117.1014,114.3933,107.084,108.6888,110.8304
12.6637,112.3425,114.9805,111.2811,106.4026,109.6289,113.3417
12.7027,111.5426,115.982,113.12,105.5197,109.106,113.0741
12.7417,114.5889,118.395,113.0907,108.6765,108.85,111.11
12.7807,116.485,115.6748,114.3798,105.1319,109.4458,110.0258
12.8197,110.9476,118.7706,111.6037,106.6304,109.9989,112.931
12.8587,112.4266,116.3296,109.9454,109.3102,107.89,111.2342
12.8977,113.8851,114.5218,109.288,106.4137,107.0066,110.9877
12.9367,109.8211,117.2548,111.6988,104.9488,109.2118,111.5593
12.9757,112.1112,116.9906,111.0451,106.3453,109.4867,111.9523
13.0147,111.7284,116.5822,112.0102,105.5586,109.4125,111.2002
13.0537,113.3394,115.854,111.1522,106.5214,109.3303,113.1173
13.0927,111.039,116.4101,113.2705,107.0775,107.6385,112.6964
13.1317,112.4187,118.3666,109.664,104.29,108.0279,109.5011
13.1707,112.7335,116.5759,110.7934,105.0973,109.4255,108.9777
13.2097,112.4461,114.9969,106.5687,103.2756,107.5759,109.3905
13.2487,108.262,115.5437,107.6398,104.8134,108.9768,110.841
13.2877,109.8231,114.8138,108.4981,105.4738,105.829,108.7731
13.3267,110.9359,115.2181,111.6333,103.5981,108.1139,108.7382
13.3657,110.7942,113.3172,109.9869,104.2059,108.2006,111.5676
13.4047,113.0782,114.5514,108.783,105.8728,105.9708,109.2823
13.4437,114.3594,118.7481,109.0153,102.9106,106.7889,113.0479
13.4827,111.7728,116.9155,108.7438,104.0626,106.9469,109.3006
13.5217,109.3669,117.2111,108.6661,104.0725,106.3328,109.9034
13.5607,108.9775,113.8903,109.1604,103.5688,107.7931,109.7656
13.5997,111.9748,114.7081,110.3495,104.3232,107.3603,110.578
13.6387,108.5432,117.9509,110.5924,105.9198,105.2133,110.1427
13.6777,110.4579,117.1707,110.6751,107.3145,105.5848,109.5109
13.7167,111.0798,119.3938,111.0882,108.76,107.6944,110.2384
13.7557,112.1457,116.8371,109.2101,107.3517,106.7706,112.8391
13.7947,113.2242,118.1177,110.2981,110.6954,108.0794,112.2122
13.8337,114.8704,117.0278,111.1143,113.0841,110.5339,111.8166
13.8727,117.2157,115.7973,114.4881,116.8118,112.2851,114.5158
13.9117,117.5178,119.1999,114.6898,121.0143,114.7031,114.0646
13.9507,120.2824,122.4528,115.4258,124.8263,118.432,113.4141
13.9897,119.0971,126.3895,115.6126,121.6276,120.0922,116.0034
14.0287,118.7067,129.4549,115.1781,114.9766,119.8916,114.7538
14.0677,113.858,124.8558,114.8589,107.456,117.8826,115.3582
14.1067,111.1859,119.7454,111.3142,106.2075,112.1182,113.9441
14.1457,109.5728,117.9564,107.4761,106.1635,109.7536,112.7741
14.1847,108.5928,113.2306,107.2608,106.2359,107.0657,107.8142
14.2237,107.5602,112.1548,106.5811,104.0379,104.8426,106.4979
14.2627,108.7749,113.8401,106.7199,104.9911,105.2422,109.2446
14.3017,107.8644,112.6292,106.6694,103.8941,104.312,109.1281
14.3407,106.2499,113.122,106.0175,103.8952,102.6431,107.4018
14.3797,105.993,114.5166,107.0237,101.2437,102.8456,108.5233
14.4187,107.5514,111.9833,106.1619,101.6271,103.2508,107.1253
14.4577,106.8774,112.1819,106.0589,103.2762,103.9098,106.4325
14.4967,109.1877,113.7465,104.9076,103.4805,104.551,106.1804
14.5357,106.9906,112.4019,104.1547,104.609,104.0662,105.676
14.5747,104.4533,111.3776,105.8943,101.1041,103.6443,107.5436
14.6137,104.0547,111.9792,105.8036,101.6064,104.045,106.9395
14.6527,103.6212,110.8571,102.8446,103.0295,103.0365,105.7832
14.6917,103.9671,109.3855,103.0538,101.4255,104.3665,108.2142
14.7307,106.8487,110.1456,105.1622,102.1535,104.4118,107.9794
14.7697,105.7792,112.4101,105.2362,101.6694,103.1636,107.0566
14.8087,104.5097,111.4416,105.1186,101.526,102.1927,107.2717
14.8477,104.8981,109.6687,104.5136,101.4016,101.5452,107.2513
14.8867,104.7116,110.0339,102.9214,100.2267,100.6473,107.5479
14.9257,107.1882,110.7953,103.2109,98.8675,98.0148,105.441
14.9647,106.0861,112.1905,103.6196,98.668,100.2992,104.7707
15.0037,105.852,111.0596,102.5472,99.4337,101.3111,106.1604
15.0427,106.9749,111.3579,102.0075,100.4605,98.4552,105.2361
15.0817,102.9689,111.8736,102.2837,100.5653,98.0922,106.1058
15.1207,102.3449,109.3725,102.7508,99.2869,99.1995,106.7624
15.1597,106.016,109.6013,102.1172,99.915,100.8598,103.6639
15.1987,106.3372,109.605,102.1821,98.4218,100.2871,104.3173
15.2377,104.421,110.4848,102.7079,98.4411,101.1513,105.5948
15.2767,104.7393,110.3567,103.1324,98.0548,99.5629,104.087
15.3157,106.4281,109.4806,102.5831,99.6462,98.0763,103.9536
15.3547,105.058,109.5278,101.8466,99.2666,99.7136,103.373
15.3937,104.632,110.0084,101.6461,97.431,100.0195,104.6265
15.4327,105.7498,109.4335,99.3077,97.8073,98.2709,104.5555
15.4717,104.6199,105.2042,100.3923,97.8379,99.1536,104.9778
15.5107,104.7055,106.4927,102.9563,97.4355,98.3936,104.6796
15.5497,103.3943,107.9565,99.4899,97.6373,98.122,102.2969
15.5887,102.4429,107.5663,100.5756,97.1189,98.2841,102.117
15.6277,100.4813,107.3896,102.013,97.462,98.1694,103.3354
15.6667,104.3433,108.4227,101.9163,97.9551,98.5415,103.7076
15.7057,104.4098,107.0625,101.0173,98.535,97.0718,103.3406
15.7447,103.7212,107.7869,100.3252,95.1249,97.5506,103.8368
15.7837,103.1302,106.2274,98.9756,94.6611,98.5085,102.9055
15.8227,102.6582,106.947,98.6356,96.3435,96.224,101.4755
15.8617,102.9101,107.1376,100.8036,96.387,98.4795,101.0008
15.9007,99.9588,105.9727,99.9114,95.6273,97.5205,103.4692
15.9397,100.0047,106.6112,100.2311,95.0314,98.3859,102.4997
15.9787,101.2666,106.4447,101.0902,94.6685,97.438,103.5082
16.0177,99.9354,107.2727,100.418,97.5812,99.0416,103.3037
16.0567,101.541,106.3943,100.2371,95.5711,95.9788,102.2144
16.0957,101.8801,109.2111,98.1301,97.181,94.1957,101.4699
16.1347,102.8591,107.2943,98.9555,97.0837,96.661,105.6573
16.1737,101.856,106.1217,97.7051,95.888,97.4571,104.2486
16.2127,102.5213,104.2681,99.4813,96.2831,97.8648,102.493
16.2517,101.1645,102.2711,100.2168,98.0696,98.8607,102.0292
16.2907,99.6797,104.7295,101.6848,96.9589,97.9481,101.4621
16.3297,102.2138,109.2114,98.4196,98.22,96.4204,101.0095
16.3687,100.2086,107.1043,99.6833,97.9519,96.8277,102.9981
16.4077,102.7235,102.3623,99.9562,100.4861,98.9496,105.2695
16.4467,100.9574,107.9652,100.586,97.063,99.3708,102.5415
16.4857,99.9918,105.6596,100.6248,95.6547,98.3971,104.9345
16.5247,99.1867,108.3322,99.282,95.8007,98.3014,102.165
16.5637,100.4759,106.6003,97.9551,94.6269,96.2618,100.9588
16.6027,102.6048,107.7882,98.1244,96.2739,94.6887,99.5812
16.6417,99.629,103.7876,95.88,95.1442,92.3356,103.9746
16.6807,98.9978,106.4436,94.5359,95.2819,93.3353,100.3623
16.7197,99.1395,102.8312,96.4512,93.0066,94.1738,101.5313
16.7587,100.0409,101.9674,96.8699,95.9716,96.4689,100.898
16.7977,100.7478,105.5134,97.8549,93.4628,92.387,99.0404
16.8367,98.0361,106.8076,98.5534,96.0718,95.8793,100.5401
16.8757,96.4674,104.2037,95.2108,91.9049,96.4327,98.3048
16.9147,97.2497,106.0997,97.135,96.078,95.5526,101.5808
16.9537,100.2911,104.5523,98.5083,92.773,100.068,99.9705
16.9927,98.3661,102.4338,97.8059,95.633,97.4084,99.2337
17.0317,99.0117,105.9772,96.9077,95.9343,94.7058,98.4961
17.0707,98.8621,104.1587,97.6511,95.6141,96.3363,101.5162
17.1097,101.1685,104.2834,99.0494,94.1528,93.3944,102.0202
17.1487,99.1018,105.14,95.0056,96.3677,96.8602,100.7539
17.1877,101.1602,106.4942,97.824,96.0614,97.7721,99.9762
17.2267,99.2851,104.8108,98.7946,93.779,95.0483,98.6077
17.2657,100.4482,103.5866,98.8141,94.8739,94.9396,100.8765
17.3047,96.1692,103.0555,95.5227,91.9123,93.9704,101.4471
17.3437,96.7843,104.3078,96.8094,92.0896,97.6302,100.9992
17.3827,97.9209,106.8005,97.8118,92.5072,97.4634,100.1963
17.4217,98.5715,102.7201,96.4281,95.7163,95.0903,100.2479
17.4607,97.3799,103.2149,97.7446,94.5642,95.5093,99.6392
17.4997,97.9649,103.0818,96.143,93.9304,93.4831,98.8791
17.5387,99.1575,100.8,95.753,93.8687,94.3031,97.7301
17.5777,95.7799,102.5057,96.0408,93.2339,94.7953,97.4329
17.6167,98.7336,103.7821,93.5854,91.1005,94.8604,99.017
17.6557,100.1109,102.3606,95.4928,92.138,93.1703,97.7676
17.6947,98.3841,103.7692,96.7716,93.5105,94.7175,98.2138
17.7337,96.1057,101.9075,98.7022,92.817,91.9179,97.5221
17.7727,96.2754,104.6677,97.9574,91.3287,91.7899,98.7817
17.8117,97.0142,103.51,96.0563,92.1341,94.3426,96.8092
17.8507,95.9675,101.6601,97.5487,91.045,94.5794,96.3001
17.8897,97.9828,99.8909,96.5209,92.9013,95.0499,98.9202
17.9287,98.3761,102.3521,95.7418,92.351,93.4292,100.5037
17.9677,98.6323,101.1213,96.0021,94.453,95.4245,97.4769
18.0067,98.2501,97.905,96.1592,92.278,94.4002,97.77
