angle,5L-0,5L-1,5L-2,5L-3,5L-4,5L-5
18.0457,98.1827,100.0566,96.8265,90.0707,93.0979,97.172
18.0847,97.7625,103.5315,95.6394,92.0053,93.9309,97.6742
18.1237,97.7416,101.5137,93.8626,92.9627,93.3577,96.367
18.1627,97.7027,101.263,97.1687,92.9071,92.7359,98.6044
18.2017,97.1415,101.5036,96.9678,92.2705,94.3219,98.382
18.2407,96.5736,101.1308,98.1599,91.5221,94.4779,98.1863
18.2797,95.8541,100.8009,96.8036,93.8173,92.2877,98.4017
18.3187,97.652,98.8371,94.9712,93.1721,94.8153,98.9886
18.3577,98.5828,101.2187,94.5921,89.9725,95.4071,97.8266
18.3967,96.8069,99.0889,94.4165,92.0823,92.9593,97.504
18.4357,97.3967,99.9566,94.5177,93.6434,93.5316,98.7282
18.4747,98.0944,100.5718,93.6853,94.0608,94.4153,99.1469
18.5137,96.5932,99.5057,95.3705,94.3312,93.5661,96.8065
18.5527,96.7462,100.9515,96.6015,92.8443,93.3762,97.1176
18.5917,96.6747,101.9063,94.6074,92.5785,92.3558,97.9728
18.6307,96.8367,100.6664,93.697,92.2397,91.4088,98.1027
18.6697,97.4601,100.9005,95.0531,91.3524,91.8741,97.9997
18.7087,96.4865,100.871,94.6542,90.7713,91.8875,98.1824
18.7477,96.1785,100.6571,92.4647,92.1418,91.3123,97.7725
18.7867,95.8748,102.4543,93.609,93.745,91.8105,97.4538
18.8257,95.9026,101.7522,95.2596,93.5175,93.392,99.1187
18.8647,96.9104,100.569,94.5844,93.0177,93.1016,98.8878
18.9037,96.2613,101.2155,93.7151,91.8809,91.1199,97.5727
18.9427,95.9177,102.8217,95.8845,92.5355,89.3655,97.6619
18.9817,96.5189,102.5473,98.5337,93.448,89.8504,97.3637
19.0207,95.1501,100.3361,96.9376,91.9021,92.8335,98.243
19.0597,94.1584,101.7311,95.1061,90.9137,92.5519,100.0671
19.0987,96.2246,101.5647,95.2482,90.9215,91.6217,97.9296
19.1377,97.6027,99.7313,97.0251,91.4736,92.2304,97.0245
19.1767,96.4355,100.1437,97.1446,92.7643,90.2304,98.9289
19.2157,95.8269,100.1622,96.2643,92.9313,91.1324,98.7384
19.2547,96.1152,100.9772,93.6068,91.819,93.3438,97.8475
19.2937,97.0794,100.8829,95.0875,93.2167,92.9677,96.3204
19.3327,98.7333,99.5743,97.1646,91.7357,91.6434,97.4288
19.3717,98.7487,100.5418,95.3232,90.1064,92.01,96.8565
19.4107,98.5335,100.2554,93.9191,90.7432,93.0631,97.4468
19.4497,97.8263,99.0695,95.017,92.7522,92.9313,99.1315
19.4887,96.2978,100.3502,95.2868,93.4816,92.879,99.6092
19.5277,98.6152,99.3619,96.442,93.8677,91.6647,98.0013
19.5667,100.7559,100.8446,96.8528,93.6124,91.0369,97.5612
19.6057,100.9763,100.2835,93.8453,95.6087,90.5099,98.1849
19.6447,100.8968,100.3055,92.422,99.2346,93.5492,98.1782
19.6837,105.54,103.5225,97.1111,101.5913,94.4017,98.3129
19.7227,106.5089,104.1149,98.691,106.7065,97.4245,100.4186
19.7617,111.7834,105.6826,101.0809,113.2204,100.2766,103.8059
19.8007,114.8355,110.5826,105.8447,115.1846,105.6855,105.5705
19.8397,115.5751,116.6532,107.9494,111.5057,109.3192,104.92
19.8787,110.9614,119.3981,106.0125,102.6098,109.0701,103.8535
19.9177,106.4906,123.1914,106.0356,99.414,108.4291,103.0735
19.9567,100.45,121.4462,104.4675,96.1473,104.8661,100.1348
19.9957,101.0681,113.5307,102.841,93.6642,101.8782,99.7103
20.0347,100.2781,108.5707,98.3906,88.5502,95.8138,97.4704
20.0737,99.1738,102.5534,95.1852,89.878,93.9014,100.0774
20.1127,97.3777,101.9624,96.762,93.9847,93.3972,98.3802
20.1517,96.8682,101.4978,97.0803,92.8083,92.484,96.9158
20.1907,98.45,99.8511,95.6537,92.5935,89.5222,97.7693
20.2297,99.4748,98.7689,96.4586,92.5382,92.8528,98.6564
20.2687,96.8972,100.1336,96.6089,90.93,93.0949,97.9726
20.3077,95.2005,102.6352,95.6382,91.4754,90.9513,99.1238
20.3467,96.0275,100.8944,93.923,91.6605,92.3394,97.768
20.3857,94.4037,101.1624,94.6851,90.9371,91.921,98.6129
20.4247,96.706,102.4606,95.7198,91.8379,89.2401,97.7171
20.4637,97.4309,99.7215,96.9197,90.9649,91.5466,95.6014
20.5027,98.4852,103.76,93.5632,91.5846,90.8013,97.23
20.5417,99.2197,102.5513,96.1594,92.4671,87.4659,95.1825
20.5807,98.1299,99.7433,95.213,91.4595,89.9156,98.7692
20.6197,100.6708,102.1718,96.617,90.9733,89.3155,98.3931
20.6587,98.6272,100.3195,98.1108,92.5413,93.4986,99.0103
20.6977,98.9412,99.2587,93.7591,91.5967,90.7486,96.0045
20.7367,97.9802,98.8481,95.0748,90.6937,88.2527,101.3538
20.7757,100.4043,98.6222,97.1086,90.4472,93.4912,97.4095
20.8147,100.3032,100.6567,99.3664,89.5083,92.0297,97.4567
20.8537,95.4224,98.6994,97.171,91.3049,90.9933,96.4503
20.8927,95.8582,101.0553,95.0703,91.2583,92.0812,98.0569
20.9317,99.3963,100.263,95.7987,93.5252,92.3035,96.9571
20.9707,98.8712,101.4099,94.4915,92.1944,88.7169,96.1359
21.0097,99.5044,101.1742,94.5241,89.8427,90.2542,97.9063
21.0487,100.5678,101.4768,97.2108,92.0303,91.7601,98.5366
21.0877,99.0829,96.8491,97.816,92.9297,92.0281,98.2759
21.1267,96.9848,100.2933,96.6171,92.08,95.0189,100.081
21.1657,98.7358,100.1605,96.2054,90.7587,91.6395,100.6133
21.2047,99.4123,101.0453,96.245,93.2288,89.215,98.5667
21.2437,101.4981,102.3488,96.5987,93.7592,93.9106,102.6141
21.2827,99.5938,104.7399,97.9195,94.752,93.5627,101.261
21.3217,105.2567,101.8039,100.3686,96.2681,95.4079,102.7483
21.3607,106.5246,102.5982,98.8168,98.4793,96.7708,103.1129
21.3997,104.1483,104.7016,100.942,103.8241,97.0639,105.265
21.4387,108.3225,106.5924,105.1635,111.9256,99.0308,105.9005
21.4777,115.8703,106.7343,106.387,123.8276,102.8906,112.1171
21.5167,123.9076,110.6231,108.8663,138.4941,110.08,116.654
21.5557,134.5601,116.8862,114.3213,160.7257,118.3635,124.6582
21.5947,147.5486,127.1405,124.5126,182.6892,136.5746,127.5882
21.6337,156.6687,142.4957,132.1655,175.5621,154.2728,133.4748
21.6727,150.9435,156.9222,138.8643,148.5769,167.0913,133.2333
21.7117,133.147,165.7101,139.2519,125.2755,162.292,129.3508
21.7507,119.9555,162.0933,129.5675,109.0978,145.1103,121.4533
21.7897,111.0772,146.9389,118.6919,100.1176,124.2239,113.2406
21.8287,106.7685,129.9355,110.1095,97.5354,110.7909,108.454
21.8677,105.0474,116.9469,102.7277,95.2727,103.1008,106.4021
21.9067,101.4523,108.1405,100.858,93.0834,100.3609,104.8765
21.9457,102.1518,104.5742,101.7358,92.3985,98.2543,104.4811
21.9847,102.9328,103.6319,100.5813,91.602,95.8189,104.1156
22.0237,103.2093,104.0699,98.5575,91.9954,92.968,103.1909
22.0627,103.3717,105.2769,97.1019,96.7074,95.0182,102.1296
22.1017,103.7246,103.8508,99.4183,99.8335,96.3625,103.6875
22.1407,105.7556,105.1117,101.6363,99.5865,96.2682,105.0872
22.1797,105.8008,106.3991,102.4198,99.7463,97.1309,105.2751
22.2187,106.5992,108.6239,102.4952,97.0675,99.2952,106.3868
22.2577,105.6459,109.452,103.9214,94.8637,100.3264,106.6954
22.2967,101.8373,110.9083,103.5488,90.3014,99.6275,106.4633
22.3357,101.1581,109.4628,102.9337,89.5627,97.2477,102.5653
22.3747,99.0359,105.3101,100.482,91.9792,96.1255,102.2113
22.4137,100.6147,101.1525,99.5622,92.3759,94.7762,103.527
22.4527,102.82,100.0287,99.0524,91.1505,92.2055,102.8317
22.4917,102.9883,102.4931,99.0547,91.4765,92.4605,101.4204
22.5307,101.7173,103.8209,100.1082,92.06,95.0141,100.5367
22.5697,100.4674,103.5305,99.7304,93.0688,94.4151,103.4277
22.6087,102.1264,103.7608,98.8863,97.6236,93.2224,105.6603
22.6477,103.1649,103.7465,99.7959,97.1232,94.4873,104.2086
22.6867,104.5931,105.6141,101.0074,96.1661,95.394,104.0349
22.7257,105.6602,107.8112,100.6271,98.7842,96.4422,106.0483
22.7647,104.5174,107.9655,100.6183,97.8859,97.8113,106.1416
22.8037,104.0928,107.8725,102.7586,95.7149,97.8678,103.7601
22.8427,104.0182,109.3682,103.6271,95.398,95.2617,102.3729
22.8817,103.7224,110.3998,103.6591,96.0883,93.741,102.4362
22.9207,102.1041,108.2078,102.9442,94.9428,96.0408,102.505
22.9597,99.5398,106.2284,99.4579,92.9321,94.6766,103.2406
22.9987,98.5292,103.8593,98.4968,91.6228,92.2973,103.5444
23.0377,99.2738,102.8906,98.7001,91.8172,94.474,101.838
23.0767,99.6271,103.4379,98.762,92.1389,94.2165,101.9443
23.1157,98.4028,100.8372,98.01,91.5719,92.7581,103.6123
23.1547,97.5433,99.8974,96.1944,91.8905,93.5854,103.2146
23.1937,96.4228,100.6743,97.116,92.693,92.9469,102.286
23.2327,97.4734,100.4691,98.6422,92.4817,91.6258,100.4728
23.2717,97.167,100.0624,98.3916,92.6256,90.4136,101.237
23.3107,97.709,101.0472,97.4814,91.7238,91.2763,101.6192
23.3497,98.5943,102.5017,97.6035,91.5952,92.0815,102.119
23.3887,96.3599,101.3591,97.6103,92.8031,91.5033,103.6157
23.4277,97.3787,102.0687,97.9002,91.6655,91.3587,103.9018
23.4667,97.5883,103.0271,98.3302,93.2316,90.8176,102.8611
23.5057,96.8846,102.7981,97.8946,94.749,90.2567,100.8398
23.5447,99.6587,104.8578,97.8321,91.4254,89.8629,99.7135
23.5837,100.3146,102.6519,98.2059,89.9795,89.4885,101.0551
23.6227,100.2162,100.0175,98.8848,91.8489,90.4978,101.7702
23.6617,99.1015,100.6311,98.6842,91.3473,90.719,103.3545
23.7007,97.6676,101.8585,96.813,90.9002,90.9701,99.9575
23.7397,98.9765,102.3272,99.12,91.3489,92.3934,101.5894
23.7787,99.4629,100.4574,100.75,91.4542,93.2083,102.3168
23.8177,96.9739,100.5374,101.0365,90.9376,92.5507,104.9657
23.8567,98.9471,102.227,96.9509,91.5338,92.4605,103.6603
23.8957,100.0788,102.8053,100.1125,94.3916,90.063,102.6888
23.9347,98.208,104.2983,99.6217,93.1907,91.3422,104.606
23.9737,99.3321,101.8861,100.951,94.2062,90.6392,103.4404
24.0127,100.8162,102.5386,100.3767,94.6087,92.1829,102.99
24.0517,102.9108,102.8465,102.4107,94.9674,95.4837,100.8144
24.0907,101.3257,103.0609,101.2508,97.2943,93.4683,107.3936
24.1297,103.3476,101.6027,100.8092,99.2391,93.6106,109.4415
24.1687,105.0001,106.8279,103.1524,104.5353,95.331,107.9571
24.2077,108.8331,103.1113,106.1095,115.559,100.186,111.1583
24.2467,112.7002,104.5988,105.0107,126.167,105.6648,109.4689
24.2857,121.9284,108.0926,109.185,136.879,109.0219,115.9992
24.3247,128.2248,115.7565,113.3266,150.3681,118.0923,120.0083
24.3637,136.8404,125.6183,116.8013,141.6158,129.0641,122.7127
24.4027,127.5925,131.6856,120.8949,128.0895,133.8637,119.6762
24.4417,120.4893,137.6525,125.6729,111.9286,134.4593,117.3437
24.4807,113.1288,139.9532,118.2568,104.1915,118.7052,112.3226
24.5197,105.997,131.2955,111.0206,99.8506,114.1891,109.1131
24.5587,107.1744,116.6508,108.0595,97.4249,102.4502,105.8986
24.5977,103.1739,111.0373,101.0486,96.9856,98.6106,106.4011
24.6367,102.5957,109.3331,101.0974,96.1514,94.9216,104.2471
24.6757,101.6918,105.5121,101.9808,96.1925,96.6061,102.4188
24.7147,98.4685,105.5089,99.6621,95.9257,96.8744,107.4051
24.7537,99.4088,104.5538,100.3684,97.7719,96.7757,104.4519
24.7927,104.4982,103.5883,98.0305,95.5179,93.9374,101.331
24.8317,98.7653,105.7285,100.823,95.366,97.4712,104.838
24.8707,100.7625,104.5,101.0229,97.9633,95.2796,102.0545
24.9097,101.6422,104.5079,101.1441,93.8902,97.4167,103.7897
24.9487,99.7041,105.1688,99.7626,97.1113,92.6043,103.7376
24.9877,100.031,103.7107,102.7685,95.8675,93.7754,103.9535
25.0267,99.2608,104.7875,100.9819,95.6606,93.7025,102.2743
25.0657,101.3092,104.3096,99.9378,96.1199,90.5822,103.3198
25.1047,99.182,103.4491,102.0974,97.8154,94.3373,103.2146
25.1437,100.2595,102.8214,102.5219,97.708,96.4326,101.9615
25.1827,102.3961,103.3992,104.6904,99.0921,97.3532,102.5892
25.2217,102.9904,106.959,102.0122,97.4128,95.4412,104.1536
25.2607,104.9982,106.7628,104.2775,100.7578,95.7841,103.2592
25.2997,105.1685,107.3268,102.1462,102.7607,99.2676,105.5367
25.3387,107.7374,109.1652,103.8208,101.606,99.2001,101.5955
25.3777,106.1743,108.5259,103.6169,101.1473,99.3964,102.568
25.4167,105.5482,110.5303,106.9573,102.9435,101.7248,106.4929
25.4557,105.9076,113.3915,107.4548,101.6438,100.8557,105.1209
25.4947,105.3013,114.0401,105.1119,103.0188,102.3461,105.4776
25.5337,107.059,111.2544,104.837,103.3828,100.3694,104.566
25.5727,106.1328,108.7402,107.0395,104.7267,97.7268,107.1386
25.6117,106.8326,107.3111,104.477,109.3358,100.3683,106.1354
25.6507,112.5819,109.1275,105.1431,116.5769,103.7176,107.1245
25.6897,113.7074,110.9935,106.4646,127.8283,105.9839,112.229
25.7287,121.0176,114.8611,112.5748,146.1387,112.6045,116.1811
25.7677,133.5325,118.9612,115.365,173.6176,122.2997,122.8826
25.8067,145.7843,123.0358,121.3116,193.1942,137.431,131.3816
25.8457,159.0667,132.6729,131.4683,195.1205,152.444,137.5387
25.8847,160.6418,147.5091,139.0397,176.1732,169.8475,137.4449
25.9237,148.1196,165.4961,143.7845,145.9642,175.2644,133.2502
25.9627,132.7942,173.365,142.2894,123.2391,165.1079,126.447
26.0017,120.3032,166.7115,133.052,110.0432,145.373,119.9584
26.0407,110.0791,149.9687,119.1236,100.3206,124.3691,113.1222
26.0797,107.1578,130.9772,110.5524,99.2027,109.9651,109.2455
26.1187,106.2244,117.9558,108.8955,99.2429,103.9829,104.452
26.1577,103.6837,110.8341,105.3029,97.5976,99.316,101.8529
26.1967,102.3212,107.1117,102.8826,96.4683,97.2567,101.5213
26.2357,101.7934,107.2645,102.1701,94.8431,95.9259,100.9007
26.2747,100.8452,106.7989,100.4466,96.4145,95.3171,100.2756
26.3137,101.3903,104.2285,100.2945,97.7302,95.4923,100.701
26.3527,100.8795,104.9345,99.89,95.0794,94.0527,102.09
26.3917,99.9014,105.8434,99.0754,95.5056,94.2462,102.3355
26.4307,100.0257,104.4167,101.505,96.3241,93.6807,101.454
26.4697,100.6173,104.6473,101.139,95.3318,93.642,101.5564
26.5087,100.0445,104.3245,101.2187,95.0915,93.7506,100.0233
26.5477,98.3657,101.3476,103.2232,93.7918,94.1817,98.2231
26.5867,98.1889,101.49,100.0508,93.2411,94.7788,99.3026
26.6257,99.3501,102.6624,98.1819,93.8272,93.9183,99.9141
26.6647,99.8049,102.9647,98.1814,94.8094,93.1277,101.1794
26.7037,100.3294,103.5302,96.6567,96.3805,92.4554,101.3626
26.7427,99.2016,102.7201,98.4045,94.8893,90.8928,99.3728
26.7817,97.4931,100.9356,100.0833,93.1383,92.8992,98.8925
26.8207,97.4329,100.5922,98.8029,93.4395,95.7521,97.9129
26.8597,97.5583,102.5315,98.8812,93.6138,93.5636,98.2947
26.8987,98.7546,103.2065,99.4408,94.7743,92.8971,99.9689
26.9377,98.788,101.4162,98.0207,94.3917,94.3985,100.3908
26.9767,98.8269,99.7277,97.0297,92.7203,94.1986,101.085
27.0157,99.0416,101.2038,96.7213,92.9349,92.7195,100.1828
27.0547,97.3332,101.9469,96.9345,92.7011,92.9111,100.8063
27.0937,97.7207,101.6557,96.8087,92.099,91.6206,102.2735
27.1327,99.4081,100.9373,95.9804,95.0561,91.6684,98.4198
27.1717,98.6305,101.088,98.1818,93.4831,91.3177,97.5172
27.2107,99.4198,99.6901,99.1717,90.6712,91.4239,97.8697
27.2497,98.2177,100.9663,97.1104,92.1976,90.565,97.841
27.2887,97.3282,101.3409,94.5951,92.8635,92.5998,98.8416
27.3277,98.2922,99.5829,95.3802,91.5274,91.2035,99.1665
27.3667,98.3533,101.6852,96.6176,91.6959,91.3732,100.3779
27.4057,98.7751,101.0706,96.9841,91.0274,89.7312,101.1428
27.4447,99.7244,100.0609,98.0746,90.2087,90.7247,99.5124
27.4837,97.3469,101.4592,98.3554,90.9365,88.8522,100.2451
27.5227,95.8017,99.3476,98.4929,90.8536,88.0674,101.9883
27.5617,94.9921,98.6234,96.1284,89.8975,89.419,100.5397
27.6007,96.1407,99.6384,95.3583,91.1691,88.6439,97.7909
27.6397,95.3475,100.7649,98.8938,89.7766,88.184,98.5344
27.6787,97.3486,99.1241,98.0072,88.7949,87.7157,95.9532
27.7177,96.2984,100.1883,98.3678,88.4634,88.5075,97.1368
27.7567,96.9667,99.7379,93.7254,88.5797,87.2638,98.5636
27.7957,98.5629,97.9038,93.6839,89.8429,89.9256,96.4212
27.8347,94.7407,98.5541,96.8832,89.1085,89.3056,97.8127
27.8737,96.4676,98.5048,98.2587,91.3788,89.5856,98.266
27.9127,97.8825,101.5103,96.1768,91.1966,89.2413,98.2703
27.9517,96.5866,99.5901,97.0446,90.8605,90.8631,98.3306
27.9907,94.489,96.0163,96.054,93.5068,91.373,100.3125
28.0297,98.0768,100.386,97.1224,93.5699,92.4357,98.8847
28.0687,96.1829,99.4713,98.1969,93.5827,92.8014,97.7063
28.1077,97.4596,100.3853,96.2184,98.0749,91.8332,99.6941
28.1467,103.0933,99.5445,98.8102,99.8553,90.9354,100.1064
28.1857,103.2841,100.8732,101.616,100.3547,97.1078,102.4635
28.2247,104.0588,102.4943,99.4638,97.9461,95.3941,102.835
28.2637,103.1487,107.0004,96.9904,91.9925,98.4469,102.6125
28.3027,99.5549,107.741,100.1714,87.5573,94.4303,101.9566
28.3417,100.1016,106.3445,97.4752,85.7565,91.8038,100.7329
28.3807,93.7143,105.551,95.6938,89.1884,89.8234,98.3258
28.4197,96.9974,100.6384,96.1253,87.9068,88.5267,98.0744
28.4587,96.483,99.0087,98.1483,86.9398,89.9204,101.205
28.4977,96.3985,97.8051,98.2671,87.5456,87.0606,97.7539
28.5367,93.3572,98.9525,97.4861,88.5069,87.7619,99.4053
28.5757,94.9871,90.5353,96.6689,89.2093,89.7926,96.7934
28.6147,94.6995,94.5207,93.5874,87.5659,88.4779,96.6701
28.6537,96.9721,96.4784,94.0288,88.032,84.9921,98.4312
28.6927,94.812,98.065,94.0955,85.9092,87.481,99.7518
28.7317,94.9415,95.2315,93.6754,89.9537,87.7208,100.324
28.7707,95.5634,96.5447,92.4892,86.3182,85.4426,98.6341
28.8097,94.1951,97.8853,93.3216,89.2167,86.2254,100.74
28.8487,94.0982,100.4266,92.3981,88.6477,89.0562,97.2041
28.8877,97.5805,95.6836,93.3918,89.118,87.0476,97.8071
28.9267,97.8715,94.196,96.4447,91.2911,89.8084,102.005
28.9657,95.0104,96.6772,95.148,89.6744,85.476,99.852
29.0047,95.6322,97.1444,92.8841,88.2984,86.3314,100.8994
29.0437,92.1068,93.5569,96.2369,87.739,88.1032,100.1083
29.0827,96.8585,96.0885,93.12,90.0901,89.6195,98.3865
29.1217,97.3126,98.2148,95.5235,93.162,85.8394,98.632
29.1607,96.9332,99.0269,97.2819,90.7116,85.9849,99.362
29.1997,95.6629,100.9485,95.7222,93.9862,88.6076,98.3094
29.2387,95.95,97.3974,94.117,92.4134,87.9939,98.8842
29.2777,98.2817,97.8865,96.6702,94.1977,90.247,100.668
29.3167,97.573,101.1827,99.0848,97.3572,92.1148,101.1931
29.3557,99.6951,101.3705,97.2605,100.1203,92.3156,101.5869
29.3947,102.8442,100.4103,96.9309,106.3163,93.5013,101.8194
29.4337,108.5363,98.8553,99.8774,115.5063,95.9664,104.3934
29.4727,112.2945,101.9697,103.562,121.3658,100.8756,110.4053
29.5117,114.4142,107.4393,106.7493,123.8439,108.0881,109.6711
29.5507,115.6805,110.8657,110.829,117.7313,114.8785,110.3804
29.5897,114.1274,117.4625,110.5009,110.4025,115.9826,109.3598
29.6287,110.3438,121.1237,108.514,104.655,114.2417,106.432
29.6677,108.5573,119.2782,108.3714,102.6421,109.569,107.5681
29.7067,106.1313,113.1503,106.5029,107.8193,104.9214,106.0865
29.7457,110.873,108.9477,106.0843,118.5231,103.115,109.0153
29.7847,116.0675,106.9437,108.0199,134.7285,105.152,112.2694
29.8237,124.5535,108.9953,109.8458,158.8916,110.9522,119.4795
29.8627,139.9676,111.1088,114.5383,195.6316,124.1212,127.3051
29.9017,156.2865,115.027,123.5983,223.5168,144.688,136.816
29.9407,173.3365,129.3266,135.6836,222.1058,168.5653,145.0894
29.9797,175.7168,147.2961,146.3603,195.3122,188.3336,147.1347
30.0187,159.7316,170.1815,154.345,159.1202,192.8536,142.065
30.0577,141.9683,186.9543,148.9078,127.9156,180.0427,131.7101
30.0967,124.4618,182.3707,136.6982,109.8457,156.7226,118.9873
30.1357,110.2817,165.7039,124.8814,100.3552,131.7672,111.3254
30.1747,104.7534,144.435,112.9022,95.8436,112.8976,106.0226
30.2137,100.9948,123.6334,104.1534,94.485,104.0464,101.7263
30.2527,97.9782,110.2269,99.5932,92.6802,97.526,98.7036
30.2917,96.8249,104.1374,97.9183,91.5063,91.6295,97.3991
30.3307,94.5809,100.6812,97.233,89.8221,90.635,95.8428
30.3697,95.1778,97.5542,98.4422,90.4438,90.8347,96.1421
30.4087,95.4993,94.7119,99.0917,90.7113,90.5701,96.9283
30.4477,94.6212,95.8211,95.8492,87.1266,88.4698,95.2667
30.4867,93.9786,95.2674,92.8054,85.3688,86.1678,95.4251
30.5257,96.131,94.5059,92.3359,87.2392,86.9301,95.3564
30.5647,97.0605,95.673,92.5305,89.1908,87.8616,94.3255
30.6037,95.5932,95.666,93.0003,89.0468,88.3186,93.7071
30.6427,94.6898,97.5868,93.7615,86.8414,88.1702,93.0424
30.6817,93.9684,96.6974,93.0142,86.6839,86.564,93.9488
30.7207,94.4674,95.049,91.3695,88.9013,86.0811,93.3541
30.7597,93.8889,96.192,92.6453,87.9463,87.9362,94.033
30.7987,94.7968,94.9844,94.2547,86.6294,88.0692,95.9499
30.8377,95.6611,94.335,93.6046,87.7494,86.6928,94.8382
30.8767,94.2851,96.067,93.4,88.2371,87.6333,94.5268
30.9157,92.9376,96.1454,93.1156,87.787,86.2837,94.9399
30.9547,93.2963,95.3042,93.2013,86.6847,84.8722,94.8172
30.9937,93.9912,95.9219,93.7427,85.7866,84.7542,91.8776
31.0327,92.2623,95.4422,94.1275,85.3571,83.9104,90.7092
31.0717,93.1461,95.1485,93.9527,85.8559,86.773,92.2366
31.1107,94.7213,93.5408,93.4287,85.5872,85.865,93.8151
31.1497,92.8236,92.9945,92.4344,86.5846,85.1572,92.7479
31.1887,91.9494,90.2344,90.577,85.9479,86.1986,92.6286
31.2277,90.6146,91.8894,89.3634,85.4355,84.8939,92.0218
31.2667,89.6369,93.2577,90.396,85.8943,83.0258,91.7051
31.3057,92.2035,94.814,89.8198,84.0427,83.0089,91.2761
31.3447,91.3267,94.417,92.2352,83.7431,84.1726,91.4145
31.3837,89.984,93.0108,93.703,84.1802,83.8607,89.7828
31.4227,91.8727,93.0964,91.6571,86.275,83.4287,91.0513
31.4617,90.1112,91.6712,91.1826,88.3778,83.5244,90.2188
31.5007,90.0751,90.5259,90.6778,86.703,82.0469,89.6436
31.5397,91.1464,91.0332,89.19,86.1886,83.252,91.9535
31.5787,94.9729,92.4146,92.4493,86.4606,84.5563,93.1345
31.6177,92.7518,91.2704,93.3348,84.8146,83.3312,93.0123
