angle,5L-0,5L-1,5L-2,5L-3,5L-4,5L-5
31.6567,90.5991,92.2079,91.4179,83.2353,84.5184,91.5907
31.6957,90.0501,92.0708,91.6027,85.2977,85.0282,91.6564
31.7347,90.0048,94.0397,92.287,87.0021,85.2713,92.3579
31.7737,91.9911,93.2743,91.2501,85.7526,86.2394,92.0511
31.8127,92.224,93.224,92.1785,87.6896,85.0434,91.2789
31.8517,92.4933,92.5865,93.1187,87.785,85.2311,92.8632
31.8907,93.6403,93.0976,88.8284,87.4571,85.3219,95.1172
31.9297,94.8085,93.2778,90.3953,88.4818,89.4157,93.4741
31.9687,95.988,94.6022,91.504,89.1365,88.7593,94.2057
32.0077,95.7865,96.1696,92.4779,90.333,86.8549,90.5368
32.0467,94.4617,97.2994,94.0879,87.4211,88.0408,91.8827
32.0857,94.9121,97.9534,94.8788,85.6219,85.9457,95.0024
32.1247,93.2142,99.0838,93.3748,88.2589,85.7472,92.7658
32.1637,93.5428,98.0482,92.0976,86.3964,87.9127,93.4673
32.2027,93.9439,99.245,93.1713,84.8368,87.0014,93.2548
32.2417,91.1983,96.0818,92.6192,87.5814,85.6584,89.6485
32.2807,91.5762,95.7588,92.8653,86.0509,82.9805,91.2219
32.3197,88.4546,95.8664,89.8615,86.2572,84.3465,89.2766
32.3587,89.4364,92.0068,91.9159,83.5953,85.6833,89.9319
32.3977,94.4631,92.1193,90.4893,87.0579,82.8374,90.9136
32.4367,93.0191,91.8909,89.4986,85.7977,84.174,90.1067
32.4757,89.8379,89.9944,93.0475,87.4089,83.1817,90.7362
32.5147,93.6142,90.3827,89.4828,84.1955,84.4809,94.9399
32.5537,88.2114,90.3622,92.1534,87.6262,82.591,93.3581
32.5927,92.4139,92.4466,90.471,89.2993,87.6291,93.3499
32.6317,92.6808,92.4178,92.9537,93.6136,83.7612,92.7835
32.6707,100.9363,90.654,92.4773,100.4318,88.1057,94.5912
32.7097,100.204,92.1758,90.7136,110.465,89.733,97.412
32.7487,107.2949,98.0362,96.4766,121.6725,95.882,100.9736
32.7877,111.6286,98.4294,101.7057,119.9854,102.6191,104.6074
32.8267,115.2022,101.3137,104.7512,115.7166,107.7841,104.1728
32.8657,113.037,107.7194,106.907,106.5714,114.2814,101.6112
32.9047,105.0523,116.4816,105.3383,95.2731,112.0838,100.2148
32.9437,100.3034,119.1385,103.8738,88.8463,106.1835,95.0385
32.9827,95.0477,115.2502,99.5526,87.0487,98.3438,91.3805
33.0217,93.4112,110.0694,96.125,86.3155,88.0399,91.7478
33.0607,92.8357,102.2591,93.0563,85.4066,85.5424,90.3109
33.0997,89.501,97.2798,92.5024,85.0121,84.1538,93.0021
33.1387,89.7586,96.5054,92.9876,86.8106,85.4779,89.7209
33.1777,91.467,91.8683,91.1198,86.3479,86.2762,90.6129
33.2167,90.6073,90.5181,89.6727,83.5515,85.0925,90.2366
33.2557,91.2259,91.7285,90.1097,84.2326,85.2794,88.7713
33.2947,91.0355,91.0014,90.0074,84.628,83.91,89.0093
33.3337,90.7943,92.508,88.7077,80.9379,81.2263,91.3357
33.3727,90.8379,94.3592,87.885,83.9858,82.5075,91.5874
33.4117,91.0534,90.4056,88.505,81.7195,82.2274,88.6512
33.4507,89.1047,89.9063,88.8979,83.1096,81.8093,90.9008
33.4897,88.8244,91.8453,88.3859,82.6799,81.2331,90.061
33.5287,88.2176,91.9926,88.4521,81.5521,81.2215,87.8016
33.5677,90.4376,91.0609,87.8481,82.5791,80.3872,86.8008
33.6067,89.8534,89.8418,89.2164,83.7164,79.9197,88.3676
33.6457,89.6461,91.5289,88.5133,82.4835,80.6962,88.8051
33.6847,88.7687,90.6019,88.4368,83.2463,80.262,87.3144
33.7237,86.165,90.8252,88.7783,81.3316,79.4831,88.7129
33.7627,87.2841,92.1034,86.4944,80.6851,81.5352,89.5023
33.8017,89.012,91.1921,87.1104,83.6345,81.9561,88.8936
33.8407,88.0574,89.2124,88.5092,83.4786,83.1777,89.1039
33.8797,87.7497,88.6453,88.8195,81.0827,83.2204,88.3494
33.9187,86.9267,89.5352,89.8075,81.3176,81.1041,87.1991
33.9577,87.622,89.9092,88.9917,79.8664,81.7413,87.57
33.9967,88.0421,91.6486,89.0976,81.3713,81.0153,87.3898
34.0357,88.7567,90.0787,88.8331,81.3907,80.8702,86.9909
34.0747,88.7993,89.8028,88.7026,81.117,79.6875,86.4673
34.1137,88.871,90.6485,88.1983,80.7952,78.647,85.9639
34.1527,88.6742,90.9735,87.8526,79.7656,79.2538,86.5953
34.1917,87.1618,89.4854,89.0108,79.3706,79.6556,86.2015
34.2307,85.7529,88.2249,88.213,80.5823,80.2333,86.5415
34.2697,85.6072,87.1823,86.2569,81.8589,80.6607,89.7678
34.3087,88.1733,87.6774,86.4371,82.7277,80.185,89.2303
34.3477,89.2193,88.0605,87.296,84.9896,79.3874,88.7404
34.3867,88.9138,87.9946,87.9934,85.5377,80.3381,88.8543
34.4257,89.0126,88.2372,87.4524,85.2364,82.7074,88.0052
34.4647,89.7678,88.8407,86.0485,86.959,83.119,87.9188
34.5037,90.5597,89.7911,86.7282,91.3086,83.5847,87.3645
34.5427,91.8121,90.647,89.2415,98.4981,85.0028,89.2649
34.5817,95.7845,90.3553,92.8098,107.7143,85.845,93.9984
34.6207,100.1364,92.307,95.6014,120.1451,90.1591,98.8898
34.6597,106.7796,95.5299,96.959,131.4585,97.956,102.9229
34.6987,114.7677,95.8811,101.0295,133.5197,106.5713,105.6917
34.7377,117.1311,99.5223,105.9269,125.2729,117.1424,106.6115
34.7767,115.7965,109.4085,109.437,113.9945,123.2394,106.4666
34.8157,111.7066,120.3721,112.5013,102.6558,120.3931,103.6807
34.8547,103.7394,124.7552,109.9267,92.6261,113.1519,98.0256
34.8937,96.8009,121.9299,103.8676,88.729,104.2089,95.7653
34.9327,93.6094,114.3307,99.3003,86.441,97.1332,94.2569
34.9717,93.0695,108.6936,95.0292,86.1879,90.6,92.4351
35.0107,91.5256,102.5905,91.1094,84.1165,86.4871,91.53
35.0497,89.9607,97.7985,89.5001,82.2916,84.5871,88.1291
35.0887,90.1149,93.2298,91.2305,82.4234,84.2931,87.0358
35.1277,91.1932,92.11,89.3051,83.9373,82.2944,88.7026
35.1667,88.2011,91.9864,86.7578,84.9576,81.6098,88.4491
35.2057,88.8001,89.631,86.2641,84.7569,81.7709,88.3032
35.2447,89.2522,90.0831,87.28,83.5262,81.5985,89.2495
35.2837,90.1585,89.6524,86.7609,84.4652,84.1526,88.7286
35.3227,89.9914,90.8169,88.7939,85.7936,85.1445,87.7926
35.3617,90.5342,93.2164,89.5759,88.5357,83.4223,88.5582
35.4007,89.8553,90.8876,90.0655,87.5085,83.6712,90.233
35.4397,90.4305,91.5029,89.0169,86.6923,85.6797,91.5362
35.4787,91.3178,92.9932,89.0647,86.4611,83.6852,87.8893
35.5177,93.0856,94.8182,88.354,87.4536,83.2276,89.1682
35.5567,92.9759,95.3973,88.3639,89.8205,84.7008,89.1288
35.5957,88.8838,92.1967,89.6841,86.6037,84.8218,92.672
35.6347,91.0392,94.7639,89.7023,92.0843,84.7178,91.046
35.6737,92.8936,97.4972,89.9417,96.4542,84.4355,90.3234
35.7127,93.9602,94.936,91.4883,100.6127,86.4027,92.3955
35.7517,98.5998,91.9913,90.1342,106.0085,84.8941,92.8769
35.7907,100.9386,93.3869,94.8286,110.8875,91.3489,95.2362
35.8297,101.5644,96.5334,94.6416,106.2092,98.9091,96.1872
35.8687,100.3128,98.6433,98.6534,102.0296,102.0387,95.9204
35.9077,100.2068,103.1947,100.666,94.5988,102.3964,92.4576
35.9467,97.1587,105.0526,97.7031,87.7273,99.7545,90.4712
35.9857,93.1129,107.5513,92.895,85.2515,94.1932,89.7165
36.0247,91.6742,105.2773,89.2384,83.845,89.5226,88.9024
36.0637,88.8812,100.4575,90.8337,81.3253,85.5878,88.0694
36.1027,86.7546,95.6149,88.9738,81.2613,80.8197,84.4369
36.1417,82.8058,91.6772,87.4913,83.0211,82.5726,87.2469
36.1807,84.215,88.6381,88.7573,78.8026,80.907,85.7379
36.2197,84.9427,90.0039,85.2639,78.0651,75.7929,87.5123
36.2587,84.9635,86.7379,86.253,83.3109,77.954,85.5059
36.2977,86.4175,85.9318,85.6002,80.078,78.3267,85.0686
36.3367,86.7641,90.2517,88.0845,82.0426,78.2806,84.1504
36.3757,84.6785,86.3858,85.1665,79.5448,77.5322,86.4312
36.4147,85.6366,88.5371,86.5963,77.461,79.0052,87.7574
36.4537,84.4265,90.2354,85.8016,79.4715,76.8194,82.0041
36.4927,83.9129,89.4342,87.4039,80.4575,79.2435,83.4421
36.5317,85.357,86.4919,83.0925,79.7103,77.4668,84.1256
36.5707,86.3311,85.4312,84.9346,78.0216,76.9509,85.1669
36.6097,86.1177,86.522,83.8891,78.7541,78.396,85.4953
36.6487,85.2187,86.9803,83.4118,79.0214,75.8814,85.0915
36.6877,84.94,85.944,84.8189,79.2484,78.377,83.623
36.7267,84.5192,84.3506,84.3242,75.7567,79.542,87.8923
36.7657,85.9843,85.5246,84.3209,79.567,77.8325,82.6678
36.8047,84.9146,88.076,85.0821,79.734,79.1815,83.9322
36.8437,84.2577,87.4269,85.8476,76.6623,78.3113,83.6272
36.8827,82.9204,86.072,85.6251,75.7425,76.0896,82.9283
36.9217,84.4913,88.7451,85.4065,78.1834,79.2478,85.7109
36.9607,85.2622,87.7394,83.6964,81.2154,78.5006,82.9154
36.9997,84.8211,85.3717,85.9258,80.6561,74.2773,84.7148
37.0387,85.3414,84.1438,86.7589,77.9375,76.5615,84.6105
37.0777,82.9581,84.6225,83.8055,79.1961,77.202,84.374
37.1167,84.9381,85.5524,82.9856,79.2335,78.543,84.2756
37.1557,84.4321,83.7309,83.5495,76.1007,76.7702,83.595
37.1947,84.1359,85.6723,87.3127,77.9943,77.2141,84.2297
37.2337,86.0356,85.2778,83.67,79.8448,76.8473,81.7706
37.2727,84.3438,83.5506,84.3446,80.203,76.8081,82.7109
37.3117,84.6797,84.0573,85.2733,82.0223,77.387,85.4479
37.3507,83.0779,86.8101,85.7887,79.9158,77.4267,84.3202
37.3897,83.539,87.4133,83.4581,81.077,74.6179,82.2984
37.4287,83.2519,85.2762,86.2598,80.8541,77.7241,84.856
37.4677,84.3409,83.8213,84.0782,78.2252,78.9351,86.1787
37.5067,84.1098,85.7517,86.1659,79.6557,76.1797,85.4873
37.5457,85.0407,86.2134,87.2425,82.5101,75.4652,85.1805
37.5847,85.3377,85.7911,86.1847,80.0974,77.0514,86.5395
37.6237,83.4355,86.9747,84.4015,80.069,79.0325,85.9281
37.6627,84.9717,88.0963,86.3788,81.5844,80.5515,85.8051
37.7017,87.5193,89.97,86.1766,80.1587,80.0245,84.5417
37.7407,86.7959,88.2911,86.0594,80.4376,80.518,84.9531
37.7797,86.4122,87.1528,86.5713,80.4727,79.044,85.1616
37.8187,86.0347,85.9429,84.6297,79.8214,77.3443,84.5601
37.8577,87.2423,86.8394,84.5669,78.5293,78.4715,83.3063
37.8967,87.9007,89.2546,85.8849,78.1312,77.9051,84.2768
37.9357,84.396,87.6623,85.2256,79.5427,76.9347,85.0502
37.9747,83.2983,84.1268,83.7172,80.1151,76.2716,85.2691
38.0137,82.8954,86.3576,84.7163,80.1887,78.3591,84.1374
38.0527,82.9663,87.8363,85.5288,80.1341,77.1891,82.038
38.0917,84.2793,87.8748,85.7313,78.3063,76.7536,82.9295
38.1307,85.1982,86.4706,85.8079,78.3822,76.2376,84.4688
38.1697,85.5503,86.7542,83.8025,81.8136,75.7693,85.3201
38.2087,85.5274,86.3234,83.0569,81.5645,78.2121,84.6318
38.2477,83.3478,84.7274,84.956,80.0803,77.4246,83.441
38.2867,84.2989,85.6236,87.8808,82.014,76.7758,85.0827
38.3257,86.6819,88.1585,87.09,81.9312,78.8312,84.4068
38.3647,87.0525,87.2161,86.789,83.1531,79.462,84.1425
38.4037,87.5111,83.8842,86.4767,86.0517,79.5977,85.1664
38.4427,89.3031,84.4477,85.294,89.0167,81.2236,85.3147
38.4817,90.984,86.5635,86.5422,97.2823,80.6513,88.5624
38.5207,93.8049,88.8516,86.6456,108.422,81.4493,92.1002
38.5597,99.7736,89.7364,88.1703,118.6503,88.0949,96.2615
38.5987,106.9494,90.1881,92.4496,123.2176,96.9852,99.8426
38.6377,111.2037,93.1499,96.3159,120.1492,105.6921,101.3677
38.6767,110.6159,98.1444,99.91,111.7104,111.3958,101.2585
38.7157,108.1721,106.2278,102.2839,102.303,112.3406,98.3428
38.7547,103.6446,113.7232,102.4019,95.2117,108.671,96.3513
38.7937,99.6957,117.5527,101.5522,87.8357,103.7105,91.9088
38.8327,95.1098,114.2205,97.4463,84.5176,96.1485,88.7253
38.8717,89.7185,108.3924,93.455,82.0542,89.2962,88.6073
38.9107,86.9457,102.4289,92.3339,80.0432,85.93,86.2017
38.9497,88.5801,97.5609,89.1792,79.3568,83.2931,84.4882
38.9887,87.5389,93.3992,87.583,80.8369,79.4802,85.9692
39.0277,85.4762,92.0094,87.3871,81.0784,77.163,85.5096
39.0667,85.8162,90.2591,84.6129,78.0842,77.5389,84.6345
39.1057,87.2848,87.1898,85.4367,78.096,77.9632,83.5786
39.1447,84.2394,86.2239,84.5519,78.8905,76.7479,82.5326
39.1837,83.8954,85.9632,83.0289,79.9144,77.037,85.0831
39.2227,84.4666,88.3036,84.8402,80.4953,77.9509,87.0625
39.2617,84.2239,87.6626,85.9851,80.5642,78.0859,86.854
39.3007,86.9605,87.6827,85.7409,80.8765,79.0569,84.1204
39.3397,86.4959,87.3733,84.799,81.6243,78.2724,84.3918
39.3787,85.5046,88.2753,86.3967,79.6937,77.5275,83.3073
39.4177,86.9061,88.2271,87.4088,81.0159,77.149,82.9488
39.4567,85.3934,87.5848,87.6949,79.1342,77.7061,85.7473
39.4957,86.4573,88.69,85.4118,82.6255,77.4768,84.6696
39.5347,84.7807,87.6855,84.863,79.1668,77.4524,84.0551
39.5737,86.2501,89.0119,85.4785,80.7583,78.858,85.2803
39.6127,86.2603,87.2627,84.0423,78.5076,77.2181,85.9044
39.6517,87.0976,83.8165,86.4785,77.9032,78.568,83.5164
39.6907,84.7611,84.6477,84.7834,79.7714,78.9715,84.0454
39.7297,84.8216,86.452,85.7679,77.1483,76.5052,82.9575
39.7687,86.6916,85.6076,86.0625,79.2546,76.2779,83.6637
39.8077,85.4862,85.5724,84.6797,78.4056,75.2535,82.5146
39.8467,86.4373,87.7758,84.6425,77.8979,77.052,83.0764
39.8857,84.8261,87.053,82.2644,76.6801,78.6444,85.2505
39.9247,83.8832,89.1918,82.9928,78.4947,77.5439,85.2217
39.9637,85.5404,85.9923,81.4559,78.017,76.6499,84.2584
40.0027,82.2856,86.4139,81.9577,79.0765,78.9089,83.6661
40.0417,85.3455,84.8994,85.2455,79.7111,77.6093,84.33
40.0807,84.8126,83.6299,84.2581,82.0883,75.9587,81.3068
40.1197,87.627,86.6287,82.0134,81.3042,77.7687,84.8281
40.1587,85.1744,86.5845,87.6962,82.8729,77.008,88.3178
40.1977,85.0497,85.5274,87.3603,84.0173,77.8838,85.4641
40.2367,89.0853,84.4291,84.0932,86.9414,79.6854,83.9235
40.2757,91.7586,86.406,87.4748,89.0498,79.556,85.3646
40.3147,90.6888,85.3251,86.6803,90.7757,84.3136,88.68
40.3537,93.3854,86.6054,85.2892,85.719,82.8347,83.6234
40.3927,88.8685,90.4464,90.2374,86.17,85.2366,84.0763
40.4317,89.5259,93.0965,89.9293,84.6704,84.3327,86.521
40.4707,86.6631,93.3048,88.4206,83.3945,84.0799,89.0063
40.5097,91.1183,93.8724,85.5711,82.1611,81.3157,86.7184
40.5487,87.0478,90.4604,86.443,82.2643,80.0961,86.349
40.5877,87.6457,90.1233,87.0542,81.8359,79.1225,84.8965
40.6267,89.716,90.9526,89.4266,80.4273,79.4065,86.755
40.6657,88.2979,87.045,85.4395,81.4028,78.8285,85.5433
40.7047,86.7118,91.2049,87.0446,78.844,77.4654,83.8009
40.7437,86.2832,90.6598,85.9982,80.1684,78.3545,85.3239
40.7827,89.9191,88.6621,87.1893,81.3294,79.9482,86.2528
40.8217,85.1605,88.7861,87.6841,79.7015,77.2639,85.2086
40.8607,87.4029,89.2839,84.6178,79.8188,77.191,84.5773
40.8997,84.0641,89.3996,84.9953,76.7166,78.7107,86.9701
40.9387,84.7484,88.5316,86.9897,79.0058,79.0187,85.9383
40.9777,83.3562,86.6768,86.39,79.9075,78.2025,84.7954
41.0167,84.4589,88.2471,86.8967,79.2889,79.2979,85.9278
41.0557,85.2879,84.9912,84.5188,79.0713,77.1665,86.2743
41.0947,84.6015,87.3656,86.4004,78.3376,77.6946,86.6363
41.1337,84.3099,85.9322,86.5976,78.9911,77.7442,83.3744
41.1727,86.6957,86.493,87.5387,79.0951,78.7536,83.1178
41.2117,86.0421,85.8149,85.5375,80.7346,77.2537,86.1543
41.2507,86.542,87.468,84.3298,82.0629,76.1268,86.8366
41.2897,88.5992,86.0577,85.408,80.4206,77.1914,87.0864
41.3287,85.8002,83.5562,86.346,83.0425,78.4141,88.0051
41.3677,88.1321,83.9695,85.3838,86.1413,79.7576,84.3008
41.4067,88.8873,85.9519,86.2876,89.2536,78.1862,85.492
41.4457,88.4756,88.8796,84.3445,94.1509,78.2024,87.1327
41.4847,90.7843,88.54,88.4217,103.7145,83.7303,89.8899
41.5237,95.4524,87.2515,89.7142,112.569,87.2347,92.7914
41.5627,101.5831,88.3906,91.8615,120.0353,94.3056,96.4073
41.6017,107.5202,90.8824,96.3664,117.7693,101.9315,99.5875
41.6407,108.1798,92.6319,99.2893,110.1319,107.3715,97.3066
41.6797,108.8957,100.7404,101.5893,104.0373,110.3573,96.3286
41.7187,103.6036,108.5167,103.4973,97.1264,106.0198,94.6259
41.7577,97.9827,111.7237,101.2644,88.6829,100.9066,91.7158
41.7967,95.9461,111.9482,97.9802,83.6751,96.1502,91.0945
41.8357,91.53,108.6189,93.0647,81.0118,89.5581,88.951
41.8747,89.5286,105.2896,91.3541,80.5958,84.1311,87.5946
41.9137,89.4595,100.2304,88.8766,82.1226,81.4161,86.8004
41.9527,87.7301,94.9816,88.0939,81.7151,80.8222,84.8675
41.9917,86.2052,92.1498,87.0067,79.587,78.9088,85.2726
42.0307,86.659,90.6607,85.7575,79.6892,79.6675,85.4042
42.0697,87.1218,89.0979,85.1428,77.8038,78.0864,84.2475
42.1087,86.2115,87.5915,88.3924,77.5668,77.411,85.5488
42.1477,86.2817,89.4239,90.0725,79.2787,77.7055,84.4945
42.1867,87.1829,87.8923,87.1171,79.0627,77.2084,84.4909
42.2257,87.1247,85.9191,86.2661,77.7204,78.1004,85.0334
42.2647,84.7354,86.4264,87.4684,78.4385,78.9632,84.3678
42.3037,84.7617,85.4244,87.7435,79.6194,79.3479,85.6497
42.3427,85.1415,86.6752,86.5768,78.569,78.3909,84.8481
42.3817,85.2921,86.9669,84.8406,77.8078,77.4343,84.1772
42.4207,87.6209,85.8127,86.0664,79.2096,76.4232,84.8865
42.4597,88.9621,86.7307,85.681,79.3484,75.4822,84.7451
42.4987,88.6302,86.4339,83.7246,78.5245,77.0371,84.6164
42.5377,85.8681,85.8351,84.6165,79.2897,78.4861,83.2862
42.5767,86.2421,86.6923,84.7692,79.1158,77.6768,84.026
42.6157,87.6001,86.4564,84.7173,79.4953,77.3499,86.2637
42.6547,85.9804,85.5281,85.4856,82.6787,77.0183,87.3099
42.6937,87.9861,85.2069,87.6639,87.9841,76.6493,87.4788
42.7327,89.5767,84.7881,88.3798,93.8212,79.1554,86.3214
42.7717,90.1856,86.1523,88.2886,100.0782,82.7267,87.8242
42.8107,94.6651,87.6453,88.6319,104.9662,87.3137,90.2907
42.8497,98.8484,87.6375,89.2189,105.1964,90.6753,94.0887
42.8887,100.3044,87.5818,91.0131,101.6012,93.9752,94.7814
42.9277,101.2461,92.4241,94.6898,96.7035,95.0938,91.1962
42.9667,98.3138,96.8724,98.0022,91.2804,97.3493,92.8061
43.0057,96.826,101.3414,96.2747,87.1642,95.7204,91.1639
43.0447,92.9275,103.4973,94.8571,85.4743,88.7857,88.6367
43.0837,90.2779,102.1486,91.5915,82.9731,86.0765,87.6461
43.1227,89.159,101.1665,89.6397,80.9193,81.8345,87.5038
43.1617,86.8202,96.9776,88.7089,78.6065,78.8306,87.4172
43.2007,85.4753,90.7842,86.1131,78.3448,78.0076,86.1838
43.2397,87.818,87.8783,83.9024,77.4143,78.4045,83.6933
43.2787,87.6381,88.4108,84.8415,78.4848,79.7086,85.6524
43.3177,85.9637,86.8514,84.7327,80.4256,80.8507,86.2331
43.3567,86.4892,85.0518,84.4609,82.4614,78.4995,89.0006
43.3957,86.0523,84.7489,84.1132,80.4309,76.6359,86.2232
43.4347,86.6723,85.3776,85.2529,80.5752,78.2725,85.8624
43.4737,88.8567,87.173,88.189,81.1788,78.5645,86.0112
43.5127,88.4897,86.0594,87.0408,83.6815,78.283,90.4524
43.5517,88.9299,85.1949,87.0681,85.5437,79.9003,89.7943
43.5907,90.9359,85.6058,88.212,91.6743,82.0002,89.4703
43.6297,90.8303,87.2048,89.4617,97.1302,82.4408,89.885
43.6687,94.8694,89.4278,88.5582,108.5368,85.308,94.7757
43.7077,98.9567,88.8229,91.5237,123.749,90.2377,97.5897
43.7467,105.895,92.6761,92.76,137.8117,96.4332,101.039
43.7857,113.7821,92.0371,98.3708,134.066,107.0073,103.2045
43.8247,118.4669,94.1825,101.7225,124.5736,115.3042,102.2582
43.8637,118.9042,103.4243,109.0403,115.4861,123.4475,103.5749
43.9027,113.5478,108.6158,111.7261,107.1539,120.5562,101.0111
43.9417,108.107,118.1644,107.6961,97.2704,112.4,98.1344
43.9807,104.3008,125.4499,105.9319,93.1751,109.3719,97.572
44.0197,97.9617,122.8529,104.2317,94.632,102.9502,90.7165
44.0587,95.082,114.6303,98.2745,94.9145,95.1818,92.7166
44.0977,95.1801,109.895,95.7501,92.5296,90.8909,92.8568
44.1367,94.5851,103.9881,90.4137,88.74,89.2855,92.5608
44.1757,94.6974,97.9854,93.9417,84.1871,87.702,85.1822
44.2147,92.0824,95.14,94.624,85.3319,88.1171,86.516
44.2537,93.3899,98.1709,90.6024,81.4139,87.8755,89.7935
44.2927,89.9248,96.2925,90.1299,79.9995,82.4569,87.0902
44.3317,87.2542,93.3548,89.6574,78.9518,82.4774,85.3851
44.3707,88.5623,93.0013,88.7542,78.6835,80.0984,85.2387
44.4097,84.4155,94.9057,82.8355,77.0561,78.5681,82.0901
44.4487,85.0677,88.215,86.283,78.5478,75.9024,83.0861
44.4877,82.8043,86.9424,84.7082,77.8017,74.8821,87.3177
44.5267,81.7411,86.7395,86.0724,74.7949,74.389,85.9632
44.5657,84.046,86.1076,88.098,78.2965,76.1762,84.4777
44.6047,85.4524,87.7438,84.0233,76.9739,74.6752,84.1743
44.6437,85.6436,84.2874,83.0152,78.8756,75.1615,82.7662
44.6827,87.7269,85.1785,84.9352,77.9976,74.2156,83.8506
44.7217,85.1733,85.9896,83.7528,75.6905,74.2275,81.6767
44.7607,84.8267,84.591,86.1071,75.997,74.3692,83.6148
44.7997,86.1539,85.4835,83.5189,74.0956,71.5574,85.9135
44.8387,84.7494,87.8139,82.9222,76.3505,72.9189,82.187
44.8777,83.5835,84.8786,85.3533,76.7834,74.1983,80.6223
44.9167,84.3485,82.4412,83.4819,75.5936,73.5185,81.4519
44.9557,84.9464,83.637,84.5425,75.9213,72.8634,82.1145
44.9947,83.4286,81.2443,83.7548,75.5253,72.7325,82.9996
45.0337,81.6031,83.1253,81.4265,74.3002,73.3887,80.5768
45.0727,82.0973,84.181,83.8361,75.2463,73.9043,80.8989
45.1117,83.2201,82.9424,83.3822,77.4684,74.4724,81.8383
45.1507,83.1248,82.0118,83.0343,79.9211,74.4945,81.6603
45.1897,85.1418,81.9844,81.5278,81.5123,73.9504,81.7101
45.2287,84.6964,82.2926,83.1055,82.3568,74.7152,82.0229
45.2677,86.9732,84.3139,81.5722,83.6862,76.2963,83.3028
45.3067,85.4229,84.0073,83.765,82.8089,76.8337,83.5875
45.3457,87.4466,85.4529,84.4418,80.1209,79.9169,82.3889
45.3847,87.0532,85.5972,84.2994,80.0662,78.1645,84.5105
45.4237,86.8732,84.9902,86.9437,78.6061,78.3053,84.9213
45.4627,85.7769,87.4466,87.2535,79.3489,77.9966,84.1138
45.5017,86.4853,88.3119,85.8252,76.8286,78.4404,83.6495
45.5407,86.4848,86.849,85.9858,77.928,78.2474,81.7218
45.5797,84.9965,87.4479,85.7518,79.3514,78.1012,82.2708
45.6187,86.3003,87.1683,85.8409,78.87,77.1943,82.231
45.6577,85.7889,84.2556,85.1133,75.8403,77.8546,81.9376
45.6967,85.8879,84.6235,83.4808,80.2295,75.4324,80.6753
