angle,5L-0,5L-1,5L-2,5L-3,5L-4,5L-5
45.7357,85.3922,84.2829,83.8753,80.2551,73.9448,78.9366
45.7747,85.7411,85.0517,82.7328,79.0852,73.8416,79.6712
45.8137,83.3016,86.1202,82.852,79.7289,75.4309,82.2231
45.8527,82.72,85.0994,84.4997,79.0246,76.5998,82.2164
45.8917,82.7953,86.0129,86.5477,77.0544,77.8366,82.7335
45.9307,83.2527,85.0547,85.8295,78.1166,78.131,81.7682
45.9697,84.7331,83.0118,82.8666,79.2844,76.047,81.5494
46.0087,84.2495,84.9803,83.9369,78.3065,76.0132,83.4799
46.0477,83.5601,85.7908,85.4229,79.3512,75.2706,82.4631
46.0867,84.1181,84.5623,84.5314,82.266,74.6917,82.4971
46.1257,82.8484,83.6036,85.0266,83.6221,75.3337,82.6637
46.1647,82.6639,84.3914,86.3867,83.4835,77.876,84.4777
46.2037,84.4157,82.4402,85.9474,82.9923,79.5181,84.4714
46.2427,85.2416,81.2506,84.6971,81.7285,78.8848,81.6005
46.2817,84.5693,83.2575,83.4907,80.8488,78.1798,81.8798
46.3207,83.038,85.9694,83.4006,78.5303,77.5912,82.4822
46.3597,83.6234,87.3771,84.8165,76.2076,76.6999,81.8859
46.3987,84.4794,87.7801,85.3741,76.1875,76.637,81.6833
46.4377,83.4373,88.8175,83.425,76.2276,76.2305,80.881
46.4767,81.5044,86.7297,81.872,75.9041,73.6368,79.784
46.5157,80.6826,84.0647,81.4851,74.7699,73.2548,78.8292
46.5547,80.1674,82.5057,80.1607,73.735,73.1114,79.8575
46.5937,79.0988,82.2682,81.1887,73.2608,71.6576,82.3372
46.6327,81.0961,82.7729,82.3905,73.8484,72.0379,80.5747
46.6717,81.19,83.1272,81.1625,74.7229,72.3761,78.8928
46.7107,80.8513,83.0025,81.0068,74.4124,71.6075,78.6787
46.7497,80.7516,81.8367,81.0886,73.9781,71.0957,78.0835
46.7887,79.2339,81.3548,80.201,73.8604,72.6488,78.0966
46.8277,80.2022,81.4077,80.7855,73.7616,74.0006,78.2219
46.8667,80.2307,81.0766,81.0743,75.9973,73.1381,78.4523
46.9057,80.3405,80.0419,81.4869,74.7199,72.9481,78.8372
46.9447,81.4735,80.9147,79.9454,73.1612,74.7308,79.0815
46.9837,78.8923,81.507,79.183,74.3735,73.0206,79.5081
47.0227,80.706,80.654,81.914,76.4842,72.1525,80.6698
47.0617,81.5377,81.4069,81.7468,75.9202,72.6936,80.459
47.1007,80.9705,82.3464,80.7185,75.3703,72.2393,79.3593
47.1397,82.3404,80.341,81.2348,74.7703,72.8171,78.6665
47.1787,80.176,81.5054,80.8427,74.11,72.3418,79.7588
47.2177,80.3774,82.1079,80.2735,74.7233,73.8001,78.9324
47.2567,81.4645,82.0937,84.0996,73.927,72.4723,75.0797
47.2957,81.7552,83.2302,84.0008,74.5059,71.6324,77.3147
47.3347,80.3776,83.8553,79.2885,72.4996,73.8945,78.6434
47.3737,80.0125,83.2382,80.5246,74.8035,72.6501,77.2142
47.4127,79.573,80.3977,79.0896,73.2506,70.7047,75.8907
47.4517,76.341,79.1312,79.9343,74.5955,69.0449,79.5909
47.4907,79.0113,79.977,80.1306,71.6818,71.0226,78.1452
47.5297,77.547,80.8132,80.5798,72.9957,70.297,77.3735
47.5687,78.9052,77.5702,80.6339,74.5422,71.3299,79.4057
47.6077,80.261,78.549,79.0684,73.8058,70.1891,78.9705
47.6467,81.3461,81.6369,81.4522,74.6173,72.1967,79.8454
47.6857,79.4137,81.054,78.4051,73.6141,70.8969,75.0789
47.7247,80.8383,81.9307,78.0611,72.5061,72.5891,76.2712
47.7637,79.4272,81.5798,82.0153,73.9908,74.2936,76.5952
47.8027,78.5737,80.1594,79.7889,72.5493,70.1093,77.2063
47.8417,76.999,78.662,80.0687,70.6594,70.9674,77.9301
47.8807,81.3727,80.6163,82.8918,73.139,72.8309,77.4009
47.9197,80.9904,82.1463,79.7687,75.5972,71.857,77.763
47.9587,79.5825,81.0912,80.4285,72.6664,73.6584,78.8413
47.9977,80.3544,81.5099,84.4202,73.7132,70.9097,78.999
48.0367,78.687,79.6015,82.3789,73.679,71.8107,78.5872
48.0757,77.0507,80.5058,79.7487,74.8961,74.4065,79.6913
48.1147,77.2874,81.748,81.6845,71.3899,70.6183,77.0973
48.1537,78.395,80.614,81.592,74.509,73.0337,80.1929
48.1927,80.8427,83.1225,82.5677,73.6826,70.5932,76.9954
48.2317,76.0429,84.4947,79.2067,72.577,70.914,76.7178
48.2707,79.0217,81.8857,80.4393,72.0634,73.2559,74.7456
48.3097,78.6647,81.6915,81.4877,70.588,71.4435,73.7967
48.3487,80.0169,80.1898,82.657,72.3502,71.479,76.6198
48.3877,81.1326,81.3768,79.5968,77.1459,68.5127,79.2752
48.4267,81.0115,80.288,81.4941,73.937,70.3546,78.7101
48.4657,77.9403,81.2186,80.7996,72.8605,68.8128,76.2842
48.5047,78.0784,81.1379,78.9089,74.4604,70.47,80.2692
48.5437,76.7726,79.4174,83.3222,71.3223,72.6073,74.5483
48.5827,80.0158,79.225,83.2814,72.3781,70.6553,76.1666
48.6217,78.1555,79.2763,79.0301,70.7095,70.2191,75.0016
48.6607,78.6965,79.0215,79.1371,72.2569,69.7287,78.4732
48.6997,79.594,78.5131,78.7574,72.1612,71.1477,76.7896
48.7387,80.7526,80.8545,80.5575,71.2319,71.0986,75.7035
48.7777,79.1911,81.7488,79.0721,72.4205,69.8419,74.6891
48.8167,78.2178,81.3362,81.1173,71.6611,70.3483,75.8676
48.8557,80.4378,81.0071,80.0253,70.71,69.5495,77.634
48.8947,81.2934,80.5979,81.9487,70.4285,68.7071,76.2098
48.9337,78.9052,78.1919,80.8627,71.2257,68.421,76.8236
48.9727,77.5756,79.8087,79.2245,72.1948,66.5227,80.1419
49.0117,77.0252,79.8088,77.5216,72.2386,70.8324,77.939
49.0507,78.7748,78.6874,78.8417,70.2038,69.9382,77.2321
49.0897,76.6905,77.4669,79.7027,71.8375,69.9167,77.277
49.1287,79.0544,77.1426,79.2405,71.2197,69.3708,75.5792
49.1677,77.3438,78.399,79.3774,70.9265,68.7311,77.3217
49.2067,79.4739,77.4943,78.5565,72.4824,69.1311,79.0338
49.2457,79.409,78.3401,78.1412,72.1827,68.5567,77.9835
49.2847,76.731,77.1857,79.2329,71.9315,67.9535,78.2383
49.3237,75.7489,79.7543,79.121,71.4231,69.9745,78.3123
49.3627,76.9893,81.0405,77.3643,73.4077,70.4172,77.4099
49.4017,76.3217,80.0142,79.8377,72.1734,71.894,78.0676
49.4407,78.9974,80.7756,80.7746,72.7783,71.8057,76.8496
49.4797,80.361,81.4805,79.7163,73.953,70.1802,78.2922
49.5187,75.9815,81.5222,78.8945,73.6071,69.5923,77.5574
49.5577,76.1838,80.0036,79.5337,74.007,69.0511,78.0551
49.5967,78.76,80.3276,79.1122,72.5803,68.9471,76.5275
49.6357,79.645,79.0082,80.4846,70.1861,69.0051,76.937
49.6747,80.0625,78.8177,80.5194,71.0686,71.6158,76.8393
49.7137,79.0042,78.3684,79.596,71.6936,69.0525,76.7066
49.7527,78.3039,80.1035,78.9283,70.4606,66.9493,78.1707
49.7917,77.8599,81.3379,78.609,71.3627,68.6906,79.0558
49.8307,77.9703,81.9164,78.2533,71.8048,70.3675,78.341
49.8697,78.0857,80.1357,79.0766,71.4267,70.9143,78.1024
49.9087,78.2514,79.3461,79.2838,71.9232,70.0446,79.7497
49.9477,79.2439,79.7155,79.3577,72.1951,70.8649,80.5013
49.9867,78.2747,81.1401,80.835,70.7303,72.3824,78.7337
50.0257,79.1056,80.9594,80.5101,71.1051,70.5738,77.4956
50.0647,79.6768,79.924,80.1935,71.728,70.3461,78.1713
50.1037,78.491,79.2485,81.7545,71.3194,71.2629,77.543
50.1427,79.3649,77.9841,79.8178,73.0696,69.2796,76.2013
50.1817,79.1441,78.1652,79.7465,73.5447,69.9256,77.2956
50.2207,78.5767,78.6907,81.1908,71.8331,69.8928,77.9437
50.2597,79.4428,80.0607,79.5852,71.6366,69.1089,78.3178
50.2987,79.9171,80.8204,80.1849,73.7686,70.3857,78.7572
50.3377,79.2155,79.8668,80.7142,75.7998,69.6512,78.3824
50.3767,78.9657,79.1035,81.041,76.0788,69.7245,78.6629
50.4157,80.4259,79.7256,82.5376,75.662,71.1885,79.1883
50.4547,81.398,81.8288,81.6098,75.5053,73.2026,80.0666
50.4937,81.8374,80.7063,79.8307,77.7138,73.7992,80.96
50.5327,81.783,79.023,80.8554,80.8366,72.1926,82.2969
50.5717,83.4337,80.5917,83.1455,85.2095,72.1889,82.235
50.6107,85.7011,83.1978,83.3789,93.6274,73.9276,83.8941
50.6497,86.4574,83.3872,83.9615,102.5826,78.229,88.2453
50.6887,89.8772,81.9648,84.7333,109.1787,83.9984,89.8781
50.7277,94.4708,83.5367,86.852,108.6794,90.1997,91.7865
50.7667,99.3103,84.9087,89.0447,104.3243,96.9745,92.5079
50.8057,101.1925,87.9392,92.4748,101.3589,101.1538,92.375
50.8447,99.4998,92.2792,95.7929,98.9819,100.413,90.7533
50.8837,96.3058,97.6753,97.3973,98.5784,98.3876,89.7509
50.9227,95.9778,100.6739,95.6921,97.2361,96.8327,88.952
50.9617,95.5982,104.7618,93.3827,98.3971,94.8107,90.0922
51.0007,93.2984,104.943,94.6852,94.6242,93.122,89.0519
51.0397,95.6677,101.0712,95.6841,89.9271,91.5732,88.6243
51.0787,94.0628,101.2297,95.1824,88.4749,90.0165,87.0335
51.1177,92.2385,100.0892,95.5305,86.8641,90.108,83.497
51.1567,90.2888,100.1625,93.7219,84.1,87.4566,84.5544
51.1957,88.6686,98.9127,92.7175,78.5112,84.6257,84.8808
51.2347,88.5822,97.2414,90.5016,76.2667,80.1529,82.8939
51.2737,84.6916,95.1665,88.6839,73.01,77.729,80.9624
51.3127,82.2306,93.6404,87.0468,73.2326,78.3528,80.9742
51.3517,79.7287,93.1246,84.6809,73.3003,74.5045,78.6401
51.3907,82.3045,89.3568,81.4929,73.9325,73.4451,79.3141
51.4297,81.17,86.0836,82.5109,73.9194,73.0953,81.5476
51.4687,80.2458,85.2713,82.5229,73.9511,74.4119,81.0378
51.5077,79.5856,85.3025,82.6942,71.9332,72.4798,80.4481
51.5467,78.2622,83.5526,82.1784,73.5376,71.675,78.9918
51.5857,81.2384,82.1835,80.589,72.273,69.8234,75.9815
51.6247,78.0105,82.0742,81.9765,72.6453,68.6437,76.2024
51.6637,79.9251,80.5039,81.5956,71.0289,67.7303,78.5495
51.7027,79.9823,82.49,82.8399,69.7026,68.0667,80.3208
51.7417,77.0338,80.2366,79.5687,72.3083,68.5057,79.5414
51.7807,80.4901,79.135,79.0399,70.6176,70.0792,77.9742
51.8197,77.2079,78.5732,80.4694,73.0947,68.8544,77.734
51.8587,78.3968,83.3315,81.561,73.6816,70.0418,77.6257
51.8977,80.4679,78.4185,81.8088,74.0903,69.0744,81.9831
51.9367,82.4781,79.4926,79.8242,76.347,72.3236,78.9564
51.9757,80.7116,82.1617,82.2848,79.7282,73.632,79.9801
52.0147,81.9151,79.9001,81.9385,82.742,71.9416,80.3318
52.0537,85.0405,80.3196,84.5648,88.5159,77.525,82.8654
52.0927,84.834,82.1524,81.4198,87.8499,78.3983,82.6538
52.1317,87.8601,84.1054,84.014,84.3448,82.1429,81.3725
52.1707,86.9959,81.8463,85.5726,81.3895,81.9451,81.009
52.2097,85.7838,84.8456,86.4559,79.1503,78.5555,82.1799
52.2487,87.9002,86.8239,85.0931,78.3405,82.6803,82.0032
52.2877,86.0141,86.7746,89.2149,80.0458,77.2086,83.2939
52.3267,84.8228,88.6132,83.0021,76.75,78.3224,81.3273
52.3657,82.741,88.721,87.2234,75.2401,76.7057,78.5602
52.4047,81.5068,87.8411,84.3207,74.3311,73.1969,76.4913
52.4437,82.9524,85.9471,83.9822,72.963,73.5768,79.2276
52.4827,81.4277,82.3648,83.0505,76.4198,72.7927,79.1204
52.5217,81.8072,85.1957,83.7725,73.4449,74.6232,79.2092
52.5607,79.4708,83.0456,80.9371,73.3844,71.6652,76.9108
52.5997,79.9068,83.5313,80.8536,72.129,70.4626,79.0814
52.6387,84.3942,80.2219,83.2667,75.7241,69.7174,78.8877
52.6777,78.6675,81.2869,80.8357,74.196,73.1377,77.7908
52.7167,79.9931,80.0124,79.7979,73.8542,70.9819,77.266
52.7557,79.6306,82.7964,82.3231,75.5137,71.7563,81.8914
52.7947,82.0533,84.2544,80.2951,76.7608,71.7297,80.0192
52.8337,81.0457,82.4867,80.3103,78.9826,72.5545,77.2433
52.8727,81.4403,81.1963,80.2998,80.8586,74.1468,80.9366
52.9117,80.7223,81.4611,83.7635,81.7624,74.3799,81.1367
52.9507,83.803,81.2302,83.2654,79.9075,75.8187,80.2481
52.9897,83.1246,82.5527,81.3864,78.8,75.1627,79.5918
53.0287,82.3722,82.3915,81.8312,77.5792,75.6865,78.7026
53.0677,81.8836,82.9252,85.1851,79.608,77.5257,78.22
53.1067,83.9648,85.3294,83.5135,80.6912,76.0093,79.4439
53.1457,84.4628,86.0989,82.4755,79.7823,77.0175,79.3875
53.1847,85.5216,85.4482,82.2551,79.2778,78.6072,80.3396
53.2237,85.5498,84.4679,83.7044,78.0133,79.0625,79.4003
53.2627,82.32,84.8776,82.7796,77.6259,78.8995,78.6581
53.3017,81.3724,84.0633,82.4068,76.6026,76.7451,78.0357
53.3407,82.6918,85.4566,82.243,73.6698,76.9026,79.046
53.3797,83.3626,84.9841,82.3477,72.087,74.7678,79.9853
53.4187,79.8425,84.4628,81.4389,74.3893,73.6448,79.0491
53.4577,79.9157,85.0168,80.2255,74.1575,72.8101,78.4649
53.4967,80.3057,83.6603,80.3887,74.0464,70.7129,78.5835
53.5357,79.0694,82.5648,80.2019,74.0233,69.6031,77.3379
53.5747,78.7498,83.8511,79.1482,73.9203,70.4474,78.0024
53.6137,79.1446,82.7325,78.5029,74.4914,71.7885,78.1083
53.6527,79.3158,82.6231,79.7427,73.9548,72.1831,77.5255
53.6917,79.8485,81.757,79.37,73.9381,71.4531,77.0995
53.7307,78.31,81.1235,78.853,73.4087,71.5908,77.6725
53.7697,79.532,81.4186,78.7562,72.8211,72.602,76.6872
53.8087,78.2703,81.2829,81.2536,72.3124,70.7215,76.2408
53.8477,79.5621,81.9792,82.3061,72.4815,68.7349,77.3689
53.8867,80.6463,81.3187,81.6626,72.897,69.5903,77.2769
53.9257,77.798,81.5201,79.8107,73.6847,71.8773,76.2254
53.9647,78.356,80.8093,79.2326,72.1798,70.4369,76.0595
54.0037,79.3501,80.1174,79.1317,71.592,69.1983,74.9556
54.0427,78.4447,80.704,79.0336,72.832,70.3271,75.0854
54.0817,77.8078,80.3163,78.9387,72.3161,70.0703,75.5444
54.1207,77.4661,79.24,78.1798,70.73,67.0537,75.3993
54.1597,76.9292,77.9463,78.9256,70.1616,66.4931,76.0962
54.1987,75.9124,78.2835,79.0727,70.565,68.0739,76.396
54.2377,76.5419,78.6373,77.2436,71.0383,69.0866,76.1437
54.2767,77.702,79.3808,77.3716,70.6618,69.4561,76.2806
54.3157,78.3413,79.9411,78.8697,70.1403,69.3483,76.3125
54.3547,76.9894,79.3759,78.9243,70.6512,69.6158,75.4206
54.3937,75.6202,79.3931,78.4941,70.9362,69.305,74.7841
54.4327,76.41,78.3484,78.3898,70.9381,70.7364,75.4848
54.4717,76.1556,78.7527,78.7142,70.0826,70.8015,77.2134
54.5107,76.5105,79.0804,78.8459,71.0692,70.752,75.5551
54.5497,76.4467,79.2478,79.2121,72.9929,70.2757,74.2558
54.5887,78.4637,79.4931,79.6116,71.4852,69.6544,76.2551
54.6277,79.0481,79.5698,79.9755,70.9162,70.552,75.8683
54.6667,80.3261,80.5502,78.2547,70.5038,70.6501,76.0833
54.7057,77.9705,79.7059,77.5648,70.0287,70.3614,76.1309
54.7447,76.6794,77.4454,78.5146,72.3911,69.4493,75.884
54.7837,77.6997,77.7105,79.2291,72.2916,70.0296,75.76
54.8227,77.2398,79.0407,79.3666,71.2785,67.717,76.9357
54.8617,77.7388,78.8366,78.9173,71.1949,69.4818,75.84
54.9007,77.9917,79.1396,78.7889,72.9936,69.7847,77.7467
54.9397,77.9351,79.2133,79.7277,73.6953,68.6578,77.7653
54.9787,79.302,77.6006,80.1955,75.9811,69.2727,78.0793
55.0177,80.8488,79.8669,79.8372,76.6716,69.4224,78.0057
55.0567,79.5709,80.4704,80.0745,73.4791,72.475,76.7231
55.0957,79.3001,79.9788,80.1746,73.1442,72.6035,77.7969
55.1347,79.8418,78.8877,80.4026,74.4008,72.1029,76.5586
55.1737,82.5141,79.9859,80.0813,74.4128,72.1727,77.7284
55.2127,80.0135,80.2171,80.5471,73.0022,71.8006,77.312
55.2517,79.5593,80.7695,79.5497,74.075,72.1405,77.3733
55.2907,78.9028,81.5556,80.3978,74.305,71.652,75.579
55.3297,77.4482,81.6971,83.211,73.107,73.7002,75.3562
55.3687,78.5529,81.6827,80.2614,72.9584,72.1831,74.9524
55.4077,78.4147,83.3928,79.0738,73.752,70.9004,75.2385
55.4467,78.4817,80.7529,78.5911,70.9763,70.1411,76.0922
55.4857,79.295,80.4764,79.3222,69.5838,69.084,76.4991
55.5247,77.7654,81.3585,78.4089,69.7321,68.5244,76.371
55.5637,78.8189,79.5183,77.7792,71.7895,68.268,76.508
55.6027,76.6177,81.2664,78.921,70.2074,69.5899,77.0198
55.6417,75.5107,82.0102,78.5224,70.091,72.1154,73.6767
55.6807,74.1406,79.0005,79.3393,71.8559,70.4708,75.6277
55.7197,76.2767,80.8145,81.6711,73.5227,69.8411,76.6921
55.7587,77.2128,80.2616,80.5817,70.5186,69.5203,74.4361
55.7977,77.1462,82.3872,80.4086,71.0233,68.2049,73.8893
55.8367,78.1083,82.5929,79.2718,70.7346,68.4689,76.131
55.8757,78.0635,83.0931,79.0033,73.0838,68.4736,77.2205
55.9147,75.697,80.0954,80.9154,71.5618,69.0611,72.852
55.9537,77.2722,79.3385,77.8578,71.1106,67.7213,76.2436
55.9927,76.4146,77.7759,80.3846,70.2873,68.6173,74.1726
56.0317,77.5819,78.0574,79.1735,71.8985,69.3426,75.8951
56.0707,78.5508,78.9596,78.0225,72.9805,73.004,74.7841
56.1097,76.3814,78.0176,78.5366,73.5043,68.5145,78.6572
56.1487,78.6617,78.6544,79.3584,79.6057,69.1308,77.363
56.1877,81.6551,80.8805,79.1002,80.2872,71.9679,78.1878
56.2267,80.8223,77.4925,80.7492,88.185,72.1006,81.0672
56.2657,81.8349,80.2686,82.314,85.5569,75.9958,78.0552
56.3047,85.9655,81.0733,80.3979,82.7378,79.9424,80.2253
56.3437,85.0759,78.9573,83.4466,82.9539,78.334,81.0441
56.3827,84.293,83.5073,83.6974,82.1435,81.029,78.9979
56.4217,85.0641,80.6888,87.032,81.8344,79.8736,81.392
56.4607,82.8991,87.3153,83.1654,77.8941,79.3996,80.0155
56.4997,82.8722,87.0208,85.9892,74.859,78.9343,80.5935
56.5387,83.5037,87.2882,84.7624,72.1271,74.8685,77.8754
56.5777,80.4084,89.4208,82.5766,73.8663,75.063,76.7332
56.6167,78.9915,86.0398,82.7099,71.7457,74.1751,78.8176
56.6557,75.3191,85.2382,81.7295,71.9883,73.8714,75.4843
56.6947,77.3959,87.3902,80.3256,73.1795,71.0671,76.1252
56.7337,78.0428,86.6489,78.5902,72.9663,71.7253,76.2308
56.7727,80.9656,82.8102,80.001,73.2544,68.2548,75.9173
56.8117,77.9567,82.886,79.9133,73.1221,70.8824,76.1147
56.8507,81.8271,80.4934,80.7497,71.1712,70.9974,76.5241
56.8897,81.2922,81.4548,78.079,73.5673,71.3747,78.3557
56.9287,77.6078,82.1964,81.6207,75.1828,71.8799,77.3682
56.9677,81.3516,84.7131,81.9298,77.1136,74.4171,78.8693
57.0067,81.2422,83.3919,80.3453,78.7043,71.3668,78.5832
57.0457,82.8824,80.2424,78.7735,77.6545,71.6873,78.5068
57.0847,81.6225,81.7315,81.3353,77.4782,72.9995,78.5402
57.1237,80.8962,82.5855,82.0592,75.2757,73.6097,78.103
57.1627,81.4986,81.3892,81.7358,73.0881,72.3051,78.1978
57.2017,79.1466,85.1483,81.7226,73.9322,72.3475,76.5285
57.2407,80.6656,83.2551,83.8403,72.9659,72.3816,77.192
57.2797,81.303,84.0173,81.9593,71.0869,71.4776,75.8119
57.3187,79.2337,82.9236,80.1261,71.6703,72.6546,75.8144
57.3577,78.7022,83.0498,79.1826,71.4268,71.5097,77.973
57.3967,78.2586,82.9272,78.9858,71.0582,70.0276,75.6564
57.4357,79.3398,81.5542,79.1296,72.906,71.1644,75.4737
57.4747,78.1413,80.9499,79.2598,73.4384,69.8718,74.1661
57.5137,78.2016,80.2792,79.4098,73.3839,68.0816,75.1393
57.5527,77.6647,77.9499,79.2581,71.6681,69.5008,76.0552
57.5917,78.3298,78.8353,79.1887,71.2909,68.9911,76.6934
57.6307,78.963,80.407,78.6202,72.9509,67.6103,77.298
57.6697,79.2939,80.0659,79.186,72.035,67.8955,77.9336
57.7087,79.6837,79.8205,79.2329,70.7844,68.1162,76.9281
57.7477,78.5453,79.6011,80.6309,71.044,68.7802,77.5941
57.7867,77.6605,78.8727,79.808,71.3653,69.6806,77.3852
57.8257,77.5139,80.4171,77.2216,71.3126,69.4172,74.9085
57.8647,78.4632,82.6569,78.2508,70.5632,68.9652,73.2789
57.9037,77.9562,83.4696,79.831,71.0239,68.1814,75.1773
57.9427,77.8448,81.595,79.0365,71.8873,68.3811,76.5605
57.9817,78.0349,81.8389,78.6689,70.9675,69.3342,76.4019
58.0207,75.9917,81.5952,79.1401,69.0411,68.8019,76.7105
58.0597,76.4703,79.9179,78.2962,69.631,67.836,76.4149
58.0987,77.8846,79.5056,77.3526,72.6199,68.1248,76.0559
58.1377,77.3974,78.745,77.987,73.2978,68.9213,75.5103
58.1767,77.862,78.6794,78.5717,72.664,69.4933,75.7267
58.2157,77.4991,79.291,79.1483,74.5628,69.2901,76.593
58.2547,78.5502,79.9952,79.2931,76.4828,69.1507,76.6451
58.2937,79.6172,79.7513,78.3848,75.8492,69.9042,76.714
58.3327,78.3878,79.1079,78.4864,74.2852,70.9709,76.1831
58.3717,81.3228,78.6511,79.5067,72.846,72.0556,76.7143
58.4107,81.1616,80.8628,80.2418,73.0707,72.0718,76.966
58.4497,78.6585,82.0295,80.8478,73.723,72.7095,77.1605
58.4887,80.2458,79.1111,81.4375,71.8689,73.1232,79.9918
58.5277,79.8497,80.6171,80.5677,70.4471,72.0318,78.1255
58.5667,80.3701,82.5412,80.5466,71.3201,70.598,76.3565
58.6057,80.2014,82.7522,79.5011,71.4175,68.412,76.6457
58.6447,79.6327,83.0308,78.9364,71.3766,68.3283,76.5081
58.6837,77.6844,81.9041,80.5965,71.9162,70.224,76.3972
58.7227,78.2858,81.5427,80.7981,71.4333,68.5818,78.1875
58.7617,78.5661,80.4243,79.0106,71.4714,69.7978,77.749
58.8007,78.1571,80.7703,79.4459,76.2036,70.5272,78.0176
58.8397,80.5026,80.1328,78.707,75.8558,71.1236,78.3909
58.8787,79.152,80.3426,80.2894,76.2787,70.5003,77.3015
58.9177,80.2316,80.7011,81.1311,81.0116,71.5679,78.5341
58.9567,80.8323,81.2823,78.1976,86.5085,71.4914,78.8917
58.9957,83.1836,83.3089,79.0531,90.3228,74.3308,80.8283
59.0347,87.7237,82.0287,82.3358,92.0289,79.2044,81.6893
59.0737,87.3088,81.2534,81.3662,91.3662,82.6711,83.8652
59.1127,90.5206,81.4377,84.0014,90.141,85.1821,81.493
59.1517,91.6713,81.9164,85.703,89.7775,84.5574,83.1415
59.1907,90.0338,81.9625,86.4632,91.5467,85.9518,85.4693
59.2297,87.9323,87.4585,89.0584,92.2762,85.4242,84.4067
59.2687,89.2183,93.033,89.0255,89.5769,86.2291,82.866
59.3077,90.046,92.2541,88.9985,87.2762,84.7366,81.7707
59.3467,89.3765,92.6521,88.3264,82.6499,86.5069,81.7921
59.3857,90.5199,87.6737,88.6737,79.0793,86.5122,81.7048
59.4247,86.7976,87.6483,90.0632,79.3431,82.2993,82.7254
59.4637,87.8669,91.5998,89.9533,76.995,80.1484,81.9242
59.5027,84.1477,93.9978,86.2645,74.4164,78.5038,76.8824
59.5417,82.2851,90.9323,85.1391,71.3199,75.8078,77.6615
59.5807,79.5256,92.2844,83.8918,72.5058,74.969,76.5693
59.6197,78.3613,89.0939,82.554,71.6261,71.436,76.6683
59.6587,80.0795,87.2921,81.4261,71.3037,72.2972,74.5091
59.6977,76.2182,86.3522,80.4634,69.8034,69.4691,73.6141
59.7367,76.5542,84.4126,75.9526,69.1316,68.7535,76.0331
59.7757,77.1972,84.4544,77.9805,70.8166,67.6748,74.919
59.8147,77.6983,81.0455,77.4448,71.2219,67.5024,74.9352
59.8537,78.928,83.2088,76.7875,68.8196,66.584,76.4535
59.8927,79.2791,80.503,80.2653,69.8271,66.1943,77.1266
59.9317,78.6388,80.3823,79.387,67.5333,66.3378,77.0881
